
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  825
step: 0  loss: 2.06413889
step: 100  loss: 0.64405370
step: 200  loss: 0.03727540
step: 300  loss: 0.00640337
step: 400  loss: 0.00278278
step: 500  loss: 0.00165453
user 825  trained.  loss: 0.00165453
Testing...
[825] DAY 2010-01-04 : 0.00029953 => (ans,pred) False:False]
[825] DAY 2010-01-05 : 0.00066763 => (ans,pred) False:False]
[825] DAY 2010-01-06 : 0.00052910 => (ans,pred) False:False]
[825] DAY 2010-01-07 : 0.00092966 => (ans,pred) False:False]
[825] DAY 2010-01-08 : 0.00057240 => (ans,pred) False:False]
[825] DAY 2010-01-11 : 0.55720948 => (ans,pred) False:False]
[825] DAY 2010-01-12 : 0.00046056 => (ans,pred) False:False]
[825] DAY 2010-01-13 : 0.00042947 => (ans,pred) False:False]
[825] DAY 2010-01-14 : 0.00042466 => (ans,pred) False:False]
[825] DAY 2010-01-15 : 0.00039899 => (ans,pred) False:False]
[825] DAY 2010-01-18 : 0.00106404 => (ans,pred) False:False]
[825] DAY 2010-01-19 : 0.00040835 => (ans,pred) False:False]
[825] DAY 2010-01-20 : 0.00065179 => (ans,pred) False:False]
[825] DAY 2010-01-21 : 0.90349306 => (ans,pred) False:True]
[825] DAY 2010-01-22 : 0.00202698 => (ans,pred) False:False]
[825] DAY 2010-01-25 : 0.00085330 => (ans,pred) False:False]
[825] DAY 2010-01-26 : 0.00083172 => (ans,pred) False:False]
[825] DAY 2010-01-27 : 0.00068223 => (ans,pred) False:False]
[825] DAY 2010-01-28 : 0.00031723 => (ans,pred) False:False]
[825] DAY 2010-01-29 : 0.00055209 => (ans,pred) False:False]
[825] DAY 2010-02-01 : 0.00065798 => (ans,pred) False:False]
[825] DAY 2010-02-02 : 0.00081980 => (ans,pred) False:False]
[825] DAY 2010-02-03 : 0.00046291 => (ans,pred) False:False]
[825] DAY 2010-02-04 : 0.00036769 => (ans,pred) False:False]
[825] DAY 2010-02-05 : 0.32168910 => (ans,pred) False:False]
[825] DAY 2010-02-08 : 0.00041871 => (ans,pred) False:False]
[825] DAY 2010-02-09 : 0.00090765 => (ans,pred) False:False]
[825] DAY 2010-02-10 : 0.00052769 => (ans,pred) False:False]
[825] DAY 2010-02-11 : 0.55763833 => (ans,pred) False:False]
[825] DAY 2010-02-12 : 0.00110343 => (ans,pred) False:False]
[825] DAY 2010-02-15 : 0.00108243 => (ans,pred) False:False]
[825] DAY 2010-02-16 : 0.00105007 => (ans,pred) False:False]
[825] DAY 2010-02-17 : 0.62821242 => (ans,pred) False:False]
[825] DAY 2010-02-18 : 0.00042531 => (ans,pred) False:False]
[825] DAY 2010-02-19 : 0.00061394 => (ans,pred) False:False]
[825] DAY 2010-02-22 : 0.00044078 => (ans,pred) False:False]
[825] DAY 2010-02-23 : 0.00037519 => (ans,pred) False:False]
[825] DAY 2010-02-24 : 0.00084322 => (ans,pred) False:False]
[825] DAY 2010-02-25 : 0.00056676 => (ans,pred) False:False]
[825] DAY 2010-02-26 : 0.00071079 => (ans,pred) False:False]
[825] DAY 2010-03-01 : 0.32138791 => (ans,pred) False:False]
[825] DAY 2010-03-02 : 0.00041906 => (ans,pred) False:False]
[825] DAY 2010-03-03 : 0.00064990 => (ans,pred) False:False]
[825] DAY 2010-03-04 : 0.00053734 => (ans,pred) False:False]
[825] DAY 2010-03-05 : 0.00091372 => (ans,pred) False:False]
[825] DAY 2010-03-08 : 0.00065852 => (ans,pred) False:False]
[825] DAY 2010-03-09 : 0.00042010 => (ans,pred) False:False]
[825] DAY 2010-03-10 : 0.00049540 => (ans,pred) False:False]
[825] DAY 2010-03-11 : 0.00057625 => (ans,pred) False:False]
[825] DAY 2010-03-12 : 0.00024646 => (ans,pred) False:False]
[825] DAY 2010-03-15 : 0.00035174 => (ans,pred) False:False]
[825] DAY 2010-03-16 : 0.00121428 => (ans,pred) False:False]
[825] DAY 2010-03-17 : 0.00017517 => (ans,pred) False:False]
[825] DAY 2010-03-18 : 1.21021515 => (ans,pred) False:True]
[825] DAY 2010-03-19 : 0.00036064 => (ans,pred) False:False]
