
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  925
step: 0  loss: 2.20124245
step: 100  loss: 0.09317648
step: 200  loss: 0.00232862
step: 300  loss: 0.00092896
step: 400  loss: 0.00055559
step: 500  loss: 0.00038933
user 925  trained.  loss: 0.00038933
Testing...
[925] DAY 2010-01-04 : 0.00015968 => (ans,pred) False:False]
[925] DAY 2010-01-05 : 0.00037987 => (ans,pred) False:False]
[925] DAY 2010-01-06 : 0.00024459 => (ans,pred) False:False]
[925] DAY 2010-01-07 : 0.00008890 => (ans,pred) False:False]
[925] DAY 2010-01-08 : 0.00044078 => (ans,pred) False:False]
[925] DAY 2010-01-11 : 0.00039345 => (ans,pred) False:False]
[925] DAY 2010-01-12 : 0.00023298 => (ans,pred) False:False]
[925] DAY 2010-01-13 : 0.00024459 => (ans,pred) False:False]
[925] DAY 2010-01-14 : 0.00047588 => (ans,pred) False:False]
[925] DAY 2010-01-15 : 0.00053167 => (ans,pred) False:False]
[925] DAY 2010-01-18 : 0.00043521 => (ans,pred) False:False]
[925] DAY 2010-01-19 : 0.00056690 => (ans,pred) False:False]
[925] DAY 2010-01-20 : 0.00042094 => (ans,pred) False:False]
[925] DAY 2010-01-21 : 0.00035860 => (ans,pred) False:False]
[925] DAY 2010-01-22 : 0.00057818 => (ans,pred) False:False]
[925] DAY 2010-01-25 : 0.00037239 => (ans,pred) False:False]
[925] DAY 2010-01-26 : 0.00016366 => (ans,pred) False:False]
[925] DAY 2010-01-27 : 0.00041887 => (ans,pred) False:False]
[925] DAY 2010-01-28 : 0.00030619 => (ans,pred) False:False]
[925] DAY 2010-01-29 : 0.00040801 => (ans,pred) False:False]
[925] DAY 2010-02-01 : 0.00053883 => (ans,pred) False:False]
[925] DAY 2010-02-02 : 0.00035468 => (ans,pred) False:False]
[925] DAY 2010-02-03 : 0.00050350 => (ans,pred) False:False]
[925] DAY 2010-02-04 : 0.00023472 => (ans,pred) False:False]
[925] DAY 2010-02-05 : 0.00042443 => (ans,pred) False:False]
[925] DAY 2010-02-08 : 0.00036647 => (ans,pred) False:False]
[925] DAY 2010-02-09 : 0.00053883 => (ans,pred) False:False]
[925] DAY 2010-02-10 : 0.00055754 => (ans,pred) False:False]
[925] DAY 2010-02-11 : 0.00034006 => (ans,pred) False:False]
[925] DAY 2010-02-12 : 0.00057452 => (ans,pred) False:False]
[925] DAY 2010-02-15 : 0.00055754 => (ans,pred) False:False]
[925] DAY 2010-02-16 : 0.00019453 => (ans,pred) False:False]
[925] DAY 2010-02-17 : 0.00044150 => (ans,pred) False:False]
[925] DAY 2010-02-18 : 0.00035350 => (ans,pred) False:False]
[925] DAY 2010-02-19 : 0.00036647 => (ans,pred) False:False]
[925] DAY 2010-02-22 : 0.00035860 => (ans,pred) False:False]
[925] DAY 2010-02-23 : 0.00028967 => (ans,pred) False:False]
[925] DAY 2010-02-24 : 0.00025616 => (ans,pred) False:False]
[925] DAY 2010-02-25 : 0.00039188 => (ans,pred) False:False]
[925] DAY 2010-02-26 : 0.00037440 => (ans,pred) False:False]
[925] DAY 2010-03-01 : 0.00054486 => (ans,pred) False:False]
[925] DAY 2010-03-02 : 0.00032224 => (ans,pred) False:False]
[925] DAY 2010-03-03 : 0.00053277 => (ans,pred) False:False]
[925] DAY 2010-03-04 : 0.00039188 => (ans,pred) False:False]
[925] DAY 2010-03-05 : 0.00039188 => (ans,pred) False:False]
[925] DAY 2010-03-08 : 0.00025616 => (ans,pred) False:False]
[925] DAY 2010-03-09 : 0.00055754 => (ans,pred) False:False]
[925] DAY 2010-03-10 : 0.00039188 => (ans,pred) False:False]
[925] DAY 2010-03-11 : 0.00043392 => (ans,pred) False:False]
[925] DAY 2010-03-12 : 0.00038414 => (ans,pred) False:False]
[925] DAY 2010-03-15 : 0.00011467 => (ans,pred) False:False]
[925] DAY 2010-03-16 : 0.00025623 => (ans,pred) False:False]
[925] DAY 2010-03-17 : 0.00031590 => (ans,pred) False:False]
[925] DAY 2010-03-18 : 0.00033087 => (ans,pred) False:False]
[925] DAY 2010-03-19 : 0.00033604 => (ans,pred) False:False]
