
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  475
step: 0  loss: 2.11279607
step: 100  loss: 0.12147933
step: 200  loss: 0.00161180
step: 300  loss: 0.00067169
step: 400  loss: 0.00041681
step: 500  loss: 0.00029973
user 475  trained.  loss: 0.00029973
Testing...
[475] DAY 2010-01-04 : 0.00032009 => (ans,pred) False:False]
[475] DAY 2010-01-05 : 0.00019899 => (ans,pred) False:False]
[475] DAY 2010-01-06 : 0.00020668 => (ans,pred) False:False]
[475] DAY 2010-01-07 : 0.00035473 => (ans,pred) False:False]
[475] DAY 2010-01-08 : 0.00028141 => (ans,pred) False:False]
[475] DAY 2010-01-11 : 0.00035473 => (ans,pred) False:False]
[475] DAY 2010-01-12 : 0.00029215 => (ans,pred) False:False]
[475] DAY 2010-01-13 : 0.00033362 => (ans,pred) False:False]
[475] DAY 2010-01-14 : 0.00019899 => (ans,pred) False:False]
[475] DAY 2010-01-15 : 0.00035233 => (ans,pred) False:False]
[475] DAY 2010-01-18 : 0.00019489 => (ans,pred) False:False]
[475] DAY 2010-01-19 : 0.00016610 => (ans,pred) False:False]
[475] DAY 2010-01-20 : 0.00023411 => (ans,pred) False:False]
[475] DAY 2010-01-21 : 0.00027354 => (ans,pred) False:False]
[475] DAY 2010-01-22 : 0.00012760 => (ans,pred) False:False]
[475] DAY 2010-01-25 : 0.00035539 => (ans,pred) False:False]
[475] DAY 2010-01-26 : 0.00034059 => (ans,pred) False:False]
[475] DAY 2010-01-27 : 0.00021641 => (ans,pred) False:False]
[475] DAY 2010-01-28 : 0.00033362 => (ans,pred) False:False]
[475] DAY 2010-01-29 : 0.00026122 => (ans,pred) False:False]
[475] DAY 2010-02-01 : 0.00019427 => (ans,pred) False:False]
[475] DAY 2010-02-02 : 0.00020979 => (ans,pred) False:False]
[475] DAY 2010-02-03 : 0.00033334 => (ans,pred) False:False]
[475] DAY 2010-02-04 : 0.00033362 => (ans,pred) False:False]
[475] DAY 2010-02-05 : 0.00030402 => (ans,pred) False:False]
[475] DAY 2010-02-08 : 0.00020668 => (ans,pred) False:False]
[475] DAY 2010-02-09 : 0.00023411 => (ans,pred) False:False]
[475] DAY 2010-02-10 : 0.00015651 => (ans,pred) False:False]
[475] DAY 2010-02-11 : 0.00029384 => (ans,pred) False:False]
[475] DAY 2010-02-12 : 0.00023267 => (ans,pred) False:False]
[475] DAY 2010-02-15 : 0.00033486 => (ans,pred) False:False]
[475] DAY 2010-02-16 : 0.00035473 => (ans,pred) False:False]
[475] DAY 2010-02-17 : 0.00024738 => (ans,pred) False:False]
[475] DAY 2010-02-18 : 0.00024854 => (ans,pred) False:False]
[475] DAY 2010-02-19 : 0.00026122 => (ans,pred) False:False]
[475] DAY 2010-02-22 : 0.00023257 => (ans,pred) False:False]
[475] DAY 2010-02-23 : 0.00029384 => (ans,pred) False:False]
[475] DAY 2010-02-24 : 0.00030227 => (ans,pred) False:False]
[475] DAY 2010-02-25 : 0.00033362 => (ans,pred) False:False]
[475] DAY 2010-02-26 : 0.00023898 => (ans,pred) False:False]
[475] DAY 2010-03-01 : 0.00027375 => (ans,pred) False:False]
[475] DAY 2010-03-02 : 0.00029384 => (ans,pred) False:False]
[475] DAY 2010-03-03 : 0.00023411 => (ans,pred) False:False]
[475] DAY 2010-03-04 : 0.00028259 => (ans,pred) False:False]
[475] DAY 2010-03-05 : 0.00026122 => (ans,pred) False:False]
[475] DAY 2010-03-08 : 0.00029719 => (ans,pred) False:False]
[475] DAY 2010-03-09 : 0.00035978 => (ans,pred) False:False]
[475] DAY 2010-03-10 : 0.00031813 => (ans,pred) False:False]
[475] DAY 2010-03-11 : 0.00019264 => (ans,pred) False:False]
[475] DAY 2010-03-12 : 0.00032536 => (ans,pred) False:False]
[475] DAY 2010-03-15 : 0.00023738 => (ans,pred) False:False]
[475] DAY 2010-03-16 : 0.00021641 => (ans,pred) False:False]
[475] DAY 2010-03-17 : 0.00023224 => (ans,pred) False:False]
[475] DAY 2010-03-18 : 0.00012882 => (ans,pred) False:False]
[475] DAY 2010-03-19 : 0.00023191 => (ans,pred) False:False]
