
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  875
step: 0  loss: 2.06526256
step: 100  loss: 0.34042242
step: 200  loss: 0.00559252
step: 300  loss: 0.00155433
step: 400  loss: 0.00083983
step: 500  loss: 0.00055762
user 875  trained.  loss: 0.00055762
Testing...
[875] DAY 2010-01-02 : 0.00004377 => (ans,pred) False:False]
[875] DAY 2010-01-03 : 0.00016871 => (ans,pred) False:False]
[875] DAY 2010-01-04 : 0.00023110 => (ans,pred) False:False]
[875] DAY 2010-01-05 : 0.00040342 => (ans,pred) False:False]
[875] DAY 2010-01-06 : 0.00040201 => (ans,pred) False:False]
[875] DAY 2010-01-07 : 0.00024924 => (ans,pred) False:False]
[875] DAY 2010-01-08 : 0.00046719 => (ans,pred) False:False]
[875] DAY 2010-01-09 : 0.00032972 => (ans,pred) False:False]
[875] DAY 2010-01-10 : 0.00026021 => (ans,pred) False:False]
[875] DAY 2010-01-11 : 0.00032570 => (ans,pred) False:False]
[875] DAY 2010-01-12 : 0.23243160 => (ans,pred) False:False]
[875] DAY 2010-01-13 : 0.00037540 => (ans,pred) False:False]
[875] DAY 2010-01-14 : 0.00033380 => (ans,pred) False:False]
[875] DAY 2010-01-15 : 0.00033703 => (ans,pred) False:False]
[875] DAY 2010-01-16 : 0.00027511 => (ans,pred) False:False]
[875] DAY 2010-01-18 : 0.00038359 => (ans,pred) False:False]
[875] DAY 2010-01-19 : 0.00030321 => (ans,pred) False:False]
[875] DAY 2010-01-20 : 0.00016871 => (ans,pred) False:False]
[875] DAY 2010-01-21 : 0.23298022 => (ans,pred) False:False]
[875] DAY 2010-01-22 : 0.00032570 => (ans,pred) False:False]
[875] DAY 2010-01-23 : 0.00040201 => (ans,pred) False:False]
[875] DAY 2010-01-24 : 0.00033703 => (ans,pred) False:False]
[875] DAY 2010-01-25 : 0.00030240 => (ans,pred) False:False]
[875] DAY 2010-01-26 : 0.00034539 => (ans,pred) False:False]
[875] DAY 2010-01-27 : 0.00034218 => (ans,pred) False:False]
[875] DAY 2010-01-28 : 0.23246406 => (ans,pred) False:False]
[875] DAY 2010-01-29 : 0.00029826 => (ans,pred) False:False]
[875] DAY 2010-01-31 : 0.00030240 => (ans,pred) False:False]
[875] DAY 2010-02-01 : 0.23285794 => (ans,pred) False:False]
[875] DAY 2010-02-02 : 0.00031124 => (ans,pred) False:False]
[875] DAY 2010-02-03 : 0.00038637 => (ans,pred) False:False]
[875] DAY 2010-02-04 : 0.00031910 => (ans,pred) False:False]
[875] DAY 2010-02-05 : 0.00021494 => (ans,pred) False:False]
[875] DAY 2010-02-06 : 0.00030240 => (ans,pred) False:False]
[875] DAY 2010-02-07 : 0.00027246 => (ans,pred) False:False]
[875] DAY 2010-02-08 : 0.00034107 => (ans,pred) False:False]
[875] DAY 2010-02-09 : 0.00027713 => (ans,pred) False:False]
[875] DAY 2010-02-10 : 0.00031479 => (ans,pred) False:False]
[875] DAY 2010-02-11 : 0.00032570 => (ans,pred) False:False]
[875] DAY 2010-02-12 : 0.00026109 => (ans,pred) False:False]
[875] DAY 2010-02-13 : 0.00025655 => (ans,pred) False:False]
[875] DAY 2010-02-14 : 0.00040201 => (ans,pred) False:False]
[875] DAY 2010-02-15 : 0.00034107 => (ans,pred) False:False]
[875] DAY 2010-02-16 : 0.00042322 => (ans,pred) False:False]
[875] DAY 2010-02-17 : 0.00032972 => (ans,pred) False:False]
[875] DAY 2010-02-18 : 0.00034107 => (ans,pred) False:False]
[875] DAY 2010-02-19 : 0.00027246 => (ans,pred) False:False]
[875] DAY 2010-02-20 : 0.00046636 => (ans,pred) False:False]
[875] DAY 2010-02-21 : 0.00025260 => (ans,pred) False:False]
[875] DAY 2010-02-22 : 0.00004377 => (ans,pred) False:False]
[875] DAY 2010-02-23 : 0.00038359 => (ans,pred) False:False]
[875] DAY 2010-02-24 : 0.00016871 => (ans,pred) False:False]
[875] DAY 2010-02-25 : 0.00024480 => (ans,pred) False:False]
[875] DAY 2010-02-26 : 0.00022011 => (ans,pred) False:False]
[875] DAY 2010-02-27 : 0.00025260 => (ans,pred) False:False]
