
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  425
step: 0  loss: 2.01923323
step: 100  loss: 0.51526088
step: 200  loss: 0.01646838
step: 300  loss: 0.00732462
step: 400  loss: 0.00466663
step: 500  loss: 0.00305696
user 425  trained.  loss: 0.00305696
Testing...
[425] DAY 2010-01-02 : 0.00071640 => (ans,pred) False:False]
[425] DAY 2010-01-03 : 0.00076567 => (ans,pred) False:False]
[425] DAY 2010-01-04 : 0.00084044 => (ans,pred) False:False]
[425] DAY 2010-01-05 : 0.00088634 => (ans,pred) False:False]
[425] DAY 2010-01-06 : 0.00071940 => (ans,pred) False:False]
[425] DAY 2010-01-07 : 0.00062478 => (ans,pred) False:False]
[425] DAY 2010-01-08 : 0.00063675 => (ans,pred) False:False]
[425] DAY 2010-01-09 : 0.00065193 => (ans,pred) False:False]
[425] DAY 2010-01-10 : 0.00065758 => (ans,pred) False:False]
[425] DAY 2010-01-11 : 0.00066843 => (ans,pred) False:False]
[425] DAY 2010-01-12 : 0.00070720 => (ans,pred) False:False]
[425] DAY 2010-01-13 : 0.00063045 => (ans,pred) False:False]
[425] DAY 2010-01-14 : 0.00067384 => (ans,pred) False:False]
[425] DAY 2010-01-15 : 0.00069184 => (ans,pred) False:False]
[425] DAY 2010-01-16 : 0.00069087 => (ans,pred) False:False]
[425] DAY 2010-01-18 : 0.00062738 => (ans,pred) False:False]
[425] DAY 2010-01-19 : 0.00076429 => (ans,pred) False:False]
[425] DAY 2010-01-20 : 0.00082905 => (ans,pred) False:False]
[425] DAY 2010-01-21 : 0.00074899 => (ans,pred) False:False]
[425] DAY 2010-01-22 : 0.00071858 => (ans,pred) False:False]
[425] DAY 2010-01-23 : 0.00066102 => (ans,pred) False:False]
[425] DAY 2010-01-24 : 0.00059963 => (ans,pred) False:False]
[425] DAY 2010-01-25 : 0.00059357 => (ans,pred) False:False]
[425] DAY 2010-01-26 : 0.00067591 => (ans,pred) False:False]
[425] DAY 2010-01-27 : 0.00069319 => (ans,pred) False:False]
[425] DAY 2010-01-28 : 0.00083544 => (ans,pred) False:False]
[425] DAY 2010-01-29 : 0.00073371 => (ans,pred) False:False]
[425] DAY 2010-01-30 : 0.00083473 => (ans,pred) False:False]
[425] DAY 2010-01-31 : 0.00074137 => (ans,pred) False:False]
[425] DAY 2010-02-01 : 0.00061918 => (ans,pred) False:False]
[425] DAY 2010-02-02 : 0.00070465 => (ans,pred) False:False]
[425] DAY 2010-02-03 : 0.00070765 => (ans,pred) False:False]
[425] DAY 2010-02-04 : 0.00077224 => (ans,pred) False:False]
[425] DAY 2010-02-05 : 0.00073194 => (ans,pred) False:False]
[425] DAY 2010-02-06 : 0.00063319 => (ans,pred) False:False]
[425] DAY 2010-02-07 : 0.00068437 => (ans,pred) False:False]
[425] DAY 2010-02-08 : 1.02688813 => (ans,pred) False:True]
[425] DAY 2010-02-09 : 0.00065555 => (ans,pred) False:False]
[425] DAY 2010-02-10 : 0.00064138 => (ans,pred) False:False]
[425] DAY 2010-02-11 : 0.00071990 => (ans,pred) False:False]
[425] DAY 2010-02-12 : 0.00069165 => (ans,pred) False:False]
[425] DAY 2010-02-13 : 0.00076866 => (ans,pred) False:False]
[425] DAY 2010-02-14 : 0.00069332 => (ans,pred) False:False]
[425] DAY 2010-02-15 : 0.00071162 => (ans,pred) False:False]
[425] DAY 2010-02-16 : 1.02836180 => (ans,pred) False:True]
[425] DAY 2010-02-17 : 0.00076422 => (ans,pred) False:False]
[425] DAY 2010-02-18 : 0.00064945 => (ans,pred) False:False]
[425] DAY 2010-02-19 : 0.00078118 => (ans,pred) False:False]
[425] DAY 2010-02-21 : 0.00073422 => (ans,pred) False:False]
[425] DAY 2010-02-22 : 0.00082458 => (ans,pred) False:False]
[425] DAY 2010-02-23 : 0.00090154 => (ans,pred) False:False]
[425] DAY 2010-02-24 : 0.00074765 => (ans,pred) False:False]
[425] DAY 2010-02-25 : 0.00080333 => (ans,pred) False:False]
[425] DAY 2010-02-26 : 0.00091986 => (ans,pred) False:False]
[425] DAY 2010-02-27 : 0.00067411 => (ans,pred) False:False]
