
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  500
step: 0  loss: 2.32355046
step: 100  loss: 0.43828076
step: 200  loss: 0.00424893
step: 300  loss: 0.00144690
step: 400  loss: 0.00082702
step: 500  loss: 0.00056537
user 500  trained.  loss: 0.00056537
Testing...
[500] DAY 2010-01-04 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2010-01-05 : 0.00024326 => (ans,pred) False:False]
[500] DAY 2010-01-06 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2010-01-07 : 0.00039937 => (ans,pred) False:False]
[500] DAY 2010-01-08 : 0.00038968 => (ans,pred) False:False]
[500] DAY 2010-01-11 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2010-01-12 : 0.00028191 => (ans,pred) False:False]
[500] DAY 2010-01-13 : 0.00048691 => (ans,pred) False:False]
[500] DAY 2010-01-14 : 0.00028769 => (ans,pred) False:False]
[500] DAY 2010-01-15 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2010-01-18 : 0.00030078 => (ans,pred) False:False]
[500] DAY 2010-01-19 : 0.00039888 => (ans,pred) False:False]
[500] DAY 2010-01-20 : 0.00038968 => (ans,pred) False:False]
[500] DAY 2010-01-21 : 0.00033524 => (ans,pred) False:False]
[500] DAY 2010-01-22 : 0.48684153 => (ans,pred) False:False]
[500] DAY 2010-01-25 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2010-01-26 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2010-01-27 : 0.00027467 => (ans,pred) False:False]
[500] DAY 2010-01-28 : 0.26722905 => (ans,pred) False:False]
[500] DAY 2010-01-29 : 0.00036728 => (ans,pred) False:False]
[500] DAY 2010-02-01 : 0.00038968 => (ans,pred) False:False]
[500] DAY 2010-02-02 : 0.00037908 => (ans,pred) False:False]
[500] DAY 2010-02-03 : 0.00021979 => (ans,pred) False:False]
[500] DAY 2010-02-04 : 0.00033524 => (ans,pred) False:False]
[500] DAY 2010-02-05 : 0.00018441 => (ans,pred) False:False]
[500] DAY 2010-02-08 : 0.48683502 => (ans,pred) False:False]
[500] DAY 2010-02-09 : 0.00037697 => (ans,pred) False:False]
[500] DAY 2010-02-10 : 0.00029199 => (ans,pred) False:False]
[500] DAY 2010-02-11 : 0.00002628 => (ans,pred) False:False]
[500] DAY 2010-02-12 : 0.00031997 => (ans,pred) False:False]
[500] DAY 2010-02-15 : 0.00009192 => (ans,pred) False:False]
[500] DAY 2010-02-16 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2010-02-17 : 0.26724509 => (ans,pred) False:False]
[500] DAY 2010-02-18 : 0.00039888 => (ans,pred) False:False]
[500] DAY 2010-02-19 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2010-02-22 : 0.00037697 => (ans,pred) False:False]
[500] DAY 2010-02-23 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2010-02-24 : 0.00028769 => (ans,pred) False:False]
[500] DAY 2010-02-25 : 0.00028191 => (ans,pred) False:False]
[500] DAY 2010-02-26 : 0.00039888 => (ans,pred) False:False]
[500] DAY 2010-03-01 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2010-03-02 : 0.00039888 => (ans,pred) False:False]
[500] DAY 2010-03-03 : 0.00033524 => (ans,pred) False:False]
[500] DAY 2010-03-04 : 0.00038968 => (ans,pred) False:False]
[500] DAY 2010-03-05 : 0.48670893 => (ans,pred) False:False]
[500] DAY 2010-03-08 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2010-03-09 : 0.00029199 => (ans,pred) False:False]
[500] DAY 2010-03-10 : 0.00034891 => (ans,pred) False:False]
[500] DAY 2010-03-11 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2010-03-12 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2010-03-15 : 0.00030784 => (ans,pred) False:False]
[500] DAY 2010-03-16 : 0.00049536 => (ans,pred) False:False]
[500] DAY 2010-03-17 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2010-03-18 : 0.00009192 => (ans,pred) False:False]
[500] DAY 2010-03-19 : 0.00029100 => (ans,pred) False:False]
