
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  900
step: 0  loss: 2.26328778
step: 100  loss: 0.49818072
step: 200  loss: 0.00419806
step: 300  loss: 0.00153305
step: 400  loss: 0.00090117
step: 500  loss: 0.00062563
user 900  trained.  loss: 0.00062563
Testing...
[900] DAY 2010-01-04 : 0.00027444 => (ans,pred) False:False]
[900] DAY 2010-01-05 : 0.00027310 => (ans,pred) False:False]
[900] DAY 2010-01-06 : 0.00040188 => (ans,pred) False:False]
[900] DAY 2010-01-07 : 0.00029860 => (ans,pred) False:False]
[900] DAY 2010-01-08 : 0.00029860 => (ans,pred) False:False]
[900] DAY 2010-01-11 : 0.00024118 => (ans,pred) False:False]
[900] DAY 2010-01-12 : 0.00027817 => (ans,pred) False:False]
[900] DAY 2010-01-13 : 0.00035516 => (ans,pred) False:False]
[900] DAY 2010-01-14 : 0.00027670 => (ans,pred) False:False]
[900] DAY 2010-01-15 : 0.00031034 => (ans,pred) False:False]
[900] DAY 2010-01-18 : 0.00052142 => (ans,pred) False:False]
[900] DAY 2010-01-19 : 0.00040859 => (ans,pred) False:False]
[900] DAY 2010-01-20 : 0.00027310 => (ans,pred) False:False]
[900] DAY 2010-01-21 : 0.00032702 => (ans,pred) False:False]
[900] DAY 2010-01-22 : 0.00053708 => (ans,pred) False:False]
[900] DAY 2010-01-25 : 0.00041260 => (ans,pred) False:False]
[900] DAY 2010-01-26 : 0.00027683 => (ans,pred) False:False]
[900] DAY 2010-01-27 : 0.00030520 => (ans,pred) False:False]
[900] DAY 2010-01-28 : 0.00040195 => (ans,pred) False:False]
[900] DAY 2010-01-29 : 0.00029580 => (ans,pred) False:False]
[900] DAY 2010-02-01 : 0.00018323 => (ans,pred) False:False]
[900] DAY 2010-02-02 : 0.00025502 => (ans,pred) False:False]
[900] DAY 2010-02-03 : 0.00034805 => (ans,pred) False:False]
[900] DAY 2010-02-04 : 0.00027444 => (ans,pred) False:False]
[900] DAY 2010-02-05 : 0.00029580 => (ans,pred) False:False]
[900] DAY 2010-02-08 : 0.00032438 => (ans,pred) False:False]
[900] DAY 2010-02-09 : 0.00022369 => (ans,pred) False:False]
[900] DAY 2010-02-10 : 0.00027683 => (ans,pred) False:False]
[900] DAY 2010-02-11 : 0.00023144 => (ans,pred) False:False]
[900] DAY 2010-02-12 : 0.00033227 => (ans,pred) False:False]
[900] DAY 2010-02-15 : 0.00025162 => (ans,pred) False:False]
[900] DAY 2010-02-16 : 0.00030358 => (ans,pred) False:False]
[900] DAY 2010-02-17 : 0.00047917 => (ans,pred) False:False]
[900] DAY 2010-02-18 : 0.00019522 => (ans,pred) False:False]
[900] DAY 2010-02-19 : 0.00040195 => (ans,pred) False:False]
[900] DAY 2010-02-22 : 0.00052949 => (ans,pred) False:False]
[900] DAY 2010-02-23 : 0.00012453 => (ans,pred) False:False]
[900] DAY 2010-02-24 : 0.00030358 => (ans,pred) False:False]
[900] DAY 2010-02-25 : 0.00034924 => (ans,pred) False:False]
[900] DAY 2010-02-26 : 0.00033209 => (ans,pred) False:False]
[900] DAY 2010-03-01 : 0.00042710 => (ans,pred) False:False]
[900] DAY 2010-03-02 : 0.00019522 => (ans,pred) False:False]
[900] DAY 2010-03-03 : 0.00030358 => (ans,pred) False:False]
[900] DAY 2010-03-04 : 0.00010968 => (ans,pred) False:False]
[900] DAY 2010-03-05 : 0.00029580 => (ans,pred) False:False]
[900] DAY 2010-03-08 : 0.00035516 => (ans,pred) False:False]
[900] DAY 2010-03-09 : 0.00057083 => (ans,pred) False:False]
[900] DAY 2010-03-10 : 0.00025162 => (ans,pred) False:False]
[900] DAY 2010-03-11 : 0.00029580 => (ans,pred) False:False]
[900] DAY 2010-03-12 : 0.00060177 => (ans,pred) False:False]
[900] DAY 2010-03-15 : 0.00031950 => (ans,pred) False:False]
[900] DAY 2010-03-16 : 0.00019522 => (ans,pred) False:False]
[900] DAY 2010-03-17 : 0.00032702 => (ans,pred) False:False]
[900] DAY 2010-03-18 : 0.00041899 => (ans,pred) False:False]
[900] DAY 2010-03-19 : 0.00040287 => (ans,pred) False:False]
