
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  250
step: 0  loss: 2.16145730
step: 100  loss: 0.12307438
step: 200  loss: 0.00239986
step: 300  loss: 0.00086841
step: 400  loss: 0.00049309
step: 500  loss: 0.00033515
user 250  trained.  loss: 0.00033515
Testing...
[250] DAY 2010-01-04 : 0.00028128 => (ans,pred) False:False]
[250] DAY 2010-01-05 : 0.00024830 => (ans,pred) False:False]
[250] DAY 2010-01-06 : 0.00027746 => (ans,pred) False:False]
[250] DAY 2010-01-07 : 0.00031860 => (ans,pred) False:False]
[250] DAY 2010-01-08 : 0.00040970 => (ans,pred) False:False]
[250] DAY 2010-01-11 : 0.00031625 => (ans,pred) False:False]
[250] DAY 2010-01-12 : 0.00037960 => (ans,pred) False:False]
[250] DAY 2010-01-13 : 0.00028245 => (ans,pred) False:False]
[250] DAY 2010-01-14 : 0.00029422 => (ans,pred) False:False]
[250] DAY 2010-01-15 : 0.00039744 => (ans,pred) False:False]
[250] DAY 2010-01-18 : 0.00023663 => (ans,pred) False:False]
[250] DAY 2010-01-19 : 0.00037986 => (ans,pred) False:False]
[250] DAY 2010-01-20 : 0.00038246 => (ans,pred) False:False]
[250] DAY 2010-01-21 : 0.00041980 => (ans,pred) False:False]
[250] DAY 2010-01-22 : 0.00037960 => (ans,pred) False:False]
[250] DAY 2010-01-25 : 0.00034745 => (ans,pred) False:False]
[250] DAY 2010-01-26 : 0.00042459 => (ans,pred) False:False]
[250] DAY 2010-01-27 : 0.00027261 => (ans,pred) False:False]
[250] DAY 2010-01-28 : 0.00025011 => (ans,pred) False:False]
[250] DAY 2010-01-29 : 0.00038388 => (ans,pred) False:False]
[250] DAY 2010-02-01 : 0.00032577 => (ans,pred) False:False]
[250] DAY 2010-02-02 : 0.00038914 => (ans,pred) False:False]
[250] DAY 2010-02-03 : 0.00033943 => (ans,pred) False:False]
[250] DAY 2010-02-04 : 0.00034089 => (ans,pred) False:False]
[250] DAY 2010-02-05 : 0.00036600 => (ans,pred) False:False]
[250] DAY 2010-02-08 : 0.00043078 => (ans,pred) False:False]
[250] DAY 2010-02-09 : 0.00024830 => (ans,pred) False:False]
[250] DAY 2010-02-10 : 0.00032307 => (ans,pred) False:False]
[250] DAY 2010-02-11 : 0.00039058 => (ans,pred) False:False]
[250] DAY 2010-02-12 : 0.00033943 => (ans,pred) False:False]
[250] DAY 2010-02-15 : 0.00034884 => (ans,pred) False:False]
[250] DAY 2010-02-16 : 0.00028274 => (ans,pred) False:False]
[250] DAY 2010-02-17 : 0.00023663 => (ans,pred) False:False]
[250] DAY 2010-02-18 : 0.00040447 => (ans,pred) False:False]
[250] DAY 2010-02-19 : 0.00040061 => (ans,pred) False:False]
[250] DAY 2010-02-22 : 0.00035290 => (ans,pred) False:False]
[250] DAY 2010-02-23 : 0.00023663 => (ans,pred) False:False]
[250] DAY 2010-02-24 : 0.00035677 => (ans,pred) False:False]
[250] DAY 2010-02-25 : 0.00035089 => (ans,pred) False:False]
[250] DAY 2010-02-26 : 0.00040888 => (ans,pred) False:False]
[250] DAY 2010-03-01 : 0.00040993 => (ans,pred) False:False]
[250] DAY 2010-03-02 : 0.00027261 => (ans,pred) False:False]
[250] DAY 2010-03-03 : 0.00034670 => (ans,pred) False:False]
[250] DAY 2010-03-04 : 0.00035086 => (ans,pred) False:False]
[250] DAY 2010-03-05 : 0.00026002 => (ans,pred) False:False]
[250] DAY 2010-03-08 : 0.00032633 => (ans,pred) False:False]
[250] DAY 2010-03-09 : 0.00033490 => (ans,pred) False:False]
[250] DAY 2010-03-10 : 0.00034328 => (ans,pred) False:False]
[250] DAY 2010-03-11 : 0.00034753 => (ans,pred) False:False]
[250] DAY 2010-03-12 : 0.00030310 => (ans,pred) False:False]
[250] DAY 2010-03-15 : 0.00046471 => (ans,pred) False:False]
[250] DAY 2010-03-16 : 0.00032384 => (ans,pred) False:False]
[250] DAY 2010-03-17 : 0.00028128 => (ans,pred) False:False]
[250] DAY 2010-03-18 : 0.00041057 => (ans,pred) False:False]
[250] DAY 2010-03-19 : 0.00023663 => (ans,pred) False:False]
