
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  200
step: 0  loss: 2.02983117
step: 100  loss: 0.11288612
step: 200  loss: 0.00270064
step: 300  loss: 0.00096497
step: 400  loss: 0.00053943
step: 500  loss: 0.00036013
user 200  trained.  loss: 0.00036013
Testing...
[200] DAY 2010-01-04 : 0.00032099 => (ans,pred) False:False]
[200] DAY 2010-01-05 : 0.00025272 => (ans,pred) False:False]
[200] DAY 2010-01-06 : 0.00036803 => (ans,pred) False:False]
[200] DAY 2010-01-07 : 0.00036803 => (ans,pred) False:False]
[200] DAY 2010-01-08 : 0.00036803 => (ans,pred) False:False]
[200] DAY 2010-01-11 : 0.00032099 => (ans,pred) False:False]
[200] DAY 2010-01-12 : 0.00024727 => (ans,pred) False:False]
[200] DAY 2010-01-13 : 0.00022313 => (ans,pred) False:False]
[200] DAY 2010-01-14 : 0.00021870 => (ans,pred) False:False]
[200] DAY 2010-01-15 : 0.00021870 => (ans,pred) False:False]
[200] DAY 2010-01-18 : 0.00025383 => (ans,pred) False:False]
[200] DAY 2010-01-19 : 0.00031537 => (ans,pred) False:False]
[200] DAY 2010-01-20 : 0.00032099 => (ans,pred) False:False]
[200] DAY 2010-01-21 : 0.00036365 => (ans,pred) False:False]
[200] DAY 2010-01-22 : 0.00032099 => (ans,pred) False:False]
[200] DAY 2010-01-25 : 0.00031010 => (ans,pred) False:False]
[200] DAY 2010-01-26 : 0.00043076 => (ans,pred) False:False]
[200] DAY 2010-01-27 : 0.00032099 => (ans,pred) False:False]
[200] DAY 2010-01-28 : 0.00046596 => (ans,pred) False:False]
[200] DAY 2010-01-29 : 0.00021870 => (ans,pred) False:False]
[200] DAY 2010-02-01 : 0.00028528 => (ans,pred) False:False]
[200] DAY 2010-02-02 : 0.00032099 => (ans,pred) False:False]
[200] DAY 2010-02-03 : 0.00026027 => (ans,pred) False:False]
[200] DAY 2010-02-04 : 0.00032099 => (ans,pred) False:False]
[200] DAY 2010-02-05 : 0.00043076 => (ans,pred) False:False]
[200] DAY 2010-02-08 : 0.00029425 => (ans,pred) False:False]
[200] DAY 2010-02-09 : 0.00022313 => (ans,pred) False:False]
[200] DAY 2010-02-10 : 0.00042416 => (ans,pred) False:False]
[200] DAY 2010-02-11 : 0.00032099 => (ans,pred) False:False]
[200] DAY 2010-02-12 : 0.00028441 => (ans,pred) False:False]
[200] DAY 2010-02-15 : 0.00021870 => (ans,pred) False:False]
[200] DAY 2010-02-16 : 0.00021870 => (ans,pred) False:False]
[200] DAY 2010-02-17 : 0.00032099 => (ans,pred) False:False]
[200] DAY 2010-02-18 : 0.00036803 => (ans,pred) False:False]
[200] DAY 2010-02-19 : 0.00022313 => (ans,pred) False:False]
[200] DAY 2010-02-22 : 0.00030387 => (ans,pred) False:False]
[200] DAY 2010-02-23 : 0.00043814 => (ans,pred) False:False]
[200] DAY 2010-02-24 : 0.00021870 => (ans,pred) False:False]
[200] DAY 2010-02-25 : 0.00022853 => (ans,pred) False:False]
[200] DAY 2010-02-26 : 0.00022998 => (ans,pred) False:False]
[200] DAY 2010-03-01 : 0.00036803 => (ans,pred) False:False]
[200] DAY 2010-03-02 : 0.00031513 => (ans,pred) False:False]
[200] DAY 2010-03-03 : 0.00021870 => (ans,pred) False:False]
[200] DAY 2010-03-04 : 0.00022313 => (ans,pred) False:False]
[200] DAY 2010-03-05 : 0.00032099 => (ans,pred) False:False]
[200] DAY 2010-03-08 : 0.00043076 => (ans,pred) False:False]
[200] DAY 2010-03-09 : 0.00016121 => (ans,pred) False:False]
[200] DAY 2010-03-10 : 0.00031513 => (ans,pred) False:False]
[200] DAY 2010-03-11 : 0.00050230 => (ans,pred) False:False]
[200] DAY 2010-03-12 : 0.00043076 => (ans,pred) False:False]
[200] DAY 2010-03-15 : 0.00046596 => (ans,pred) False:False]
[200] DAY 2010-03-16 : 0.00043076 => (ans,pred) False:False]
[200] DAY 2010-03-17 : 0.00020990 => (ans,pred) False:False]
[200] DAY 2010-03-18 : 0.00021870 => (ans,pred) False:False]
[200] DAY 2010-03-19 : 0.00022313 => (ans,pred) False:False]
