
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  850
step: 0  loss: 2.20873332
step: 100  loss: 0.13230748
step: 200  loss: 0.00177783
step: 300  loss: 0.00065264
step: 400  loss: 0.00037343
step: 500  loss: 0.00025392
user 850  trained.  loss: 0.00025392
Testing...
[850] DAY 2010-01-04 : 0.00027917 => (ans,pred) False:False]
[850] DAY 2010-01-05 : 0.00026271 => (ans,pred) False:False]
[850] DAY 2010-01-06 : 0.00028087 => (ans,pred) False:False]
[850] DAY 2010-01-07 : 0.00026226 => (ans,pred) False:False]
[850] DAY 2010-01-08 : 0.00033306 => (ans,pred) False:False]
[850] DAY 2010-01-11 : 0.00028962 => (ans,pred) False:False]
[850] DAY 2010-01-12 : 0.00026851 => (ans,pred) False:False]
[850] DAY 2010-01-13 : 0.00032878 => (ans,pred) False:False]
[850] DAY 2010-01-14 : 0.00034423 => (ans,pred) False:False]
[850] DAY 2010-01-15 : 0.00032069 => (ans,pred) False:False]
[850] DAY 2010-01-18 : 0.00024289 => (ans,pred) False:False]
[850] DAY 2010-01-19 : 0.00025765 => (ans,pred) False:False]
[850] DAY 2010-01-20 : 0.00028087 => (ans,pred) False:False]
[850] DAY 2010-01-21 : 0.00026806 => (ans,pred) False:False]
[850] DAY 2010-01-22 : 0.00027924 => (ans,pred) False:False]
[850] DAY 2010-01-25 : 0.00026758 => (ans,pred) False:False]
[850] DAY 2010-01-26 : 0.00027194 => (ans,pred) False:False]
[850] DAY 2010-01-27 : 0.00027315 => (ans,pred) False:False]
[850] DAY 2010-01-28 : 0.00028324 => (ans,pred) False:False]
[850] DAY 2010-01-29 : 0.00030842 => (ans,pred) False:False]
[850] DAY 2010-02-01 : 0.00032878 => (ans,pred) False:False]
[850] DAY 2010-02-02 : 0.00030562 => (ans,pred) False:False]
[850] DAY 2010-02-03 : 0.00026038 => (ans,pred) False:False]
[850] DAY 2010-02-04 : 0.00025207 => (ans,pred) False:False]
[850] DAY 2010-02-05 : 0.00027744 => (ans,pred) False:False]
[850] DAY 2010-02-08 : 0.00029594 => (ans,pred) False:False]
[850] DAY 2010-02-09 : 0.00029843 => (ans,pred) False:False]
[850] DAY 2010-02-10 : 0.00026271 => (ans,pred) False:False]
[850] DAY 2010-02-11 : 0.00025500 => (ans,pred) False:False]
[850] DAY 2010-02-12 : 0.00025604 => (ans,pred) False:False]
[850] DAY 2010-02-15 : 0.00024405 => (ans,pred) False:False]
[850] DAY 2010-02-16 : 0.00027605 => (ans,pred) False:False]
[850] DAY 2010-02-17 : 0.00024933 => (ans,pred) False:False]
[850] DAY 2010-02-18 : 0.00027744 => (ans,pred) False:False]
[850] DAY 2010-02-19 : 0.00032878 => (ans,pred) False:False]
[850] DAY 2010-02-22 : 0.00028099 => (ans,pred) False:False]
[850] DAY 2010-02-23 : 0.00033325 => (ans,pred) False:False]
[850] DAY 2010-02-24 : 0.00032269 => (ans,pred) False:False]
[850] DAY 2010-02-25 : 0.00031814 => (ans,pred) False:False]
[850] DAY 2010-02-26 : 0.00024315 => (ans,pred) False:False]
[850] DAY 2010-03-01 : 0.00028087 => (ans,pred) False:False]
[850] DAY 2010-03-02 : 0.00027898 => (ans,pred) False:False]
[850] DAY 2010-03-03 : 0.00027924 => (ans,pred) False:False]
[850] DAY 2010-03-04 : 0.00026758 => (ans,pred) False:False]
[850] DAY 2010-03-05 : 0.00034984 => (ans,pred) False:False]
[850] DAY 2010-03-08 : 0.00029843 => (ans,pred) False:False]
[850] DAY 2010-03-09 : 0.00021413 => (ans,pred) False:False]
[850] DAY 2010-03-10 : 0.00028962 => (ans,pred) False:False]
[850] DAY 2010-03-11 : 0.00031269 => (ans,pred) False:False]
[850] DAY 2010-03-12 : 0.00023259 => (ans,pred) False:False]
[850] DAY 2010-03-15 : 0.00026038 => (ans,pred) False:False]
[850] DAY 2010-03-16 : 0.00026038 => (ans,pred) False:False]
[850] DAY 2010-03-17 : 0.00027744 => (ans,pred) False:False]
[850] DAY 2010-03-18 : 0.00026564 => (ans,pred) False:False]
[850] DAY 2010-03-19 : 0.00027721 => (ans,pred) False:False]
