
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  625
step: 0  loss: 2.07549620
step: 100  loss: 0.17996906
step: 200  loss: 0.00198335
step: 300  loss: 0.00077598
step: 400  loss: 0.00047454
step: 500  loss: 0.00033921
user 625  trained.  loss: 0.00033921
Testing...
[625] DAY 2010-01-04 : 0.00030450 => (ans,pred) False:False]
[625] DAY 2010-01-05 : 0.00025123 => (ans,pred) False:False]
[625] DAY 2010-01-06 : 0.00023284 => (ans,pred) False:False]
[625] DAY 2010-01-07 : 0.00042423 => (ans,pred) False:False]
[625] DAY 2010-01-08 : 0.00027734 => (ans,pred) False:False]
[625] DAY 2010-01-11 : 0.00022971 => (ans,pred) False:False]
[625] DAY 2010-01-12 : 0.00041908 => (ans,pred) False:False]
[625] DAY 2010-01-13 : 0.00023284 => (ans,pred) False:False]
[625] DAY 2010-01-14 : 0.00031141 => (ans,pred) False:False]
[625] DAY 2010-01-15 : 0.00030223 => (ans,pred) False:False]
[625] DAY 2010-01-18 : 0.00037057 => (ans,pred) False:False]
[625] DAY 2010-01-19 : 0.00036844 => (ans,pred) False:False]
[625] DAY 2010-01-20 : 0.00030892 => (ans,pred) False:False]
[625] DAY 2010-01-21 : 0.00041812 => (ans,pred) False:False]
[625] DAY 2010-01-22 : 0.00027429 => (ans,pred) False:False]
[625] DAY 2010-01-25 : 0.00033669 => (ans,pred) False:False]
[625] DAY 2010-01-26 : 0.00035376 => (ans,pred) False:False]
[625] DAY 2010-01-27 : 0.00028666 => (ans,pred) False:False]
[625] DAY 2010-01-28 : 0.00033416 => (ans,pred) False:False]
[625] DAY 2010-01-29 : 0.00015770 => (ans,pred) False:False]
[625] DAY 2010-02-01 : 0.00037511 => (ans,pred) False:False]
[625] DAY 2010-02-02 : 0.00035846 => (ans,pred) False:False]
[625] DAY 2010-02-03 : 0.00031478 => (ans,pred) False:False]
[625] DAY 2010-02-04 : 0.00015770 => (ans,pred) False:False]
[625] DAY 2010-02-05 : 0.00034317 => (ans,pred) False:False]
[625] DAY 2010-02-08 : 0.00029829 => (ans,pred) False:False]
[625] DAY 2010-02-09 : 0.00034211 => (ans,pred) False:False]
[625] DAY 2010-02-10 : 0.00025123 => (ans,pred) False:False]
[625] DAY 2010-02-11 : 0.00036827 => (ans,pred) False:False]
[625] DAY 2010-02-12 : 0.00027734 => (ans,pred) False:False]
[625] DAY 2010-02-15 : 0.00033136 => (ans,pred) False:False]
[625] DAY 2010-02-16 : 0.00033860 => (ans,pred) False:False]
[625] DAY 2010-02-17 : 0.00032045 => (ans,pred) False:False]
[625] DAY 2010-02-18 : 0.00041374 => (ans,pred) False:False]
[625] DAY 2010-02-19 : 0.00029445 => (ans,pred) False:False]
[625] DAY 2010-02-22 : 0.00023510 => (ans,pred) False:False]
[625] DAY 2010-02-23 : 0.00034668 => (ans,pred) False:False]
[625] DAY 2010-02-24 : 0.00037511 => (ans,pred) False:False]
[625] DAY 2010-02-25 : 0.00040222 => (ans,pred) False:False]
[625] DAY 2010-02-26 : 0.00035376 => (ans,pred) False:False]
[625] DAY 2010-03-01 : 0.00035471 => (ans,pred) False:False]
[625] DAY 2010-03-02 : 0.00032682 => (ans,pred) False:False]
[625] DAY 2010-03-03 : 0.00037057 => (ans,pred) False:False]
[625] DAY 2010-03-04 : 0.00039232 => (ans,pred) False:False]
[625] DAY 2010-03-05 : 0.00026989 => (ans,pred) False:False]
[625] DAY 2010-03-08 : 0.00025604 => (ans,pred) False:False]
[625] DAY 2010-03-09 : 0.00028666 => (ans,pred) False:False]
[625] DAY 2010-03-10 : 0.00033682 => (ans,pred) False:False]
[625] DAY 2010-03-11 : 0.00037511 => (ans,pred) False:False]
[625] DAY 2010-03-12 : 0.00031478 => (ans,pred) False:False]
[625] DAY 2010-03-15 : 0.00044407 => (ans,pred) False:False]
[625] DAY 2010-03-16 : 0.00041812 => (ans,pred) False:False]
[625] DAY 2010-03-17 : 0.00034154 => (ans,pred) False:False]
[625] DAY 2010-03-18 : 0.00029314 => (ans,pred) False:False]
[625] DAY 2010-03-19 : 0.00036227 => (ans,pred) False:False]
