
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  675
step: 0  loss: 2.11831737
step: 100  loss: 0.50539702
step: 200  loss: 0.00627204
step: 300  loss: 0.00195305
step: 400  loss: 0.00111950
step: 500  loss: 0.00077424
user 675  trained.  loss: 0.00077424
Testing...
[675] DAY 2010-01-02 : 0.00044635 => (ans,pred) False:False]
[675] DAY 2010-01-04 : 0.00040157 => (ans,pred) False:False]
[675] DAY 2010-01-05 : 0.00047205 => (ans,pred) False:False]
[675] DAY 2010-01-06 : 0.00053025 => (ans,pred) False:False]
[675] DAY 2010-01-07 : 0.00049761 => (ans,pred) False:False]
[675] DAY 2010-01-08 : 0.00048772 => (ans,pred) False:False]
[675] DAY 2010-01-09 : 0.00061672 => (ans,pred) False:False]
[675] DAY 2010-01-11 : 0.00047290 => (ans,pred) False:False]
[675] DAY 2010-01-12 : 0.00045040 => (ans,pred) False:False]
[675] DAY 2010-01-13 : 0.00047397 => (ans,pred) False:False]
[675] DAY 2010-01-14 : 0.00050200 => (ans,pred) False:False]
[675] DAY 2010-01-15 : 0.00042943 => (ans,pred) False:False]
[675] DAY 2010-01-17 : 0.00064377 => (ans,pred) False:False]
[675] DAY 2010-01-18 : 0.00045577 => (ans,pred) False:False]
[675] DAY 2010-01-19 : 0.00046124 => (ans,pred) False:False]
[675] DAY 2010-01-20 : 0.00041379 => (ans,pred) False:False]
[675] DAY 2010-01-21 : 0.00067826 => (ans,pred) False:False]
[675] DAY 2010-01-22 : 0.00043429 => (ans,pred) False:False]
[675] DAY 2010-01-23 : 0.00046417 => (ans,pred) False:False]
[675] DAY 2010-01-25 : 0.00057690 => (ans,pred) False:False]
[675] DAY 2010-01-26 : 0.00051915 => (ans,pred) False:False]
[675] DAY 2010-01-27 : 0.00040881 => (ans,pred) False:False]
[675] DAY 2010-01-28 : 0.00065176 => (ans,pred) False:False]
[675] DAY 2010-01-29 : 0.00047969 => (ans,pred) False:False]
[675] DAY 2010-01-30 : 0.00043847 => (ans,pred) False:False]
[675] DAY 2010-02-01 : 0.00064157 => (ans,pred) False:False]
[675] DAY 2010-02-02 : 0.00047107 => (ans,pred) False:False]
[675] DAY 2010-02-03 : 0.00036877 => (ans,pred) False:False]
[675] DAY 2010-02-04 : 0.00045728 => (ans,pred) False:False]
[675] DAY 2010-02-05 : 0.00051094 => (ans,pred) False:False]
[675] DAY 2010-02-07 : 0.00057056 => (ans,pred) False:False]
[675] DAY 2010-02-08 : 0.00057315 => (ans,pred) False:False]
[675] DAY 2010-02-09 : 0.00035132 => (ans,pred) False:False]
[675] DAY 2010-02-10 : 0.00049212 => (ans,pred) False:False]
[675] DAY 2010-02-11 : 0.00057321 => (ans,pred) False:False]
[675] DAY 2010-02-12 : 0.00045379 => (ans,pred) False:False]
[675] DAY 2010-02-15 : 0.00050046 => (ans,pred) False:False]
[675] DAY 2010-02-16 : 0.00053958 => (ans,pred) False:False]
[675] DAY 2010-02-17 : 0.00041707 => (ans,pred) False:False]
[675] DAY 2010-02-18 : 0.00051211 => (ans,pred) False:False]
[675] DAY 2010-02-19 : 0.00050213 => (ans,pred) False:False]
[675] DAY 2010-02-20 : 0.00046419 => (ans,pred) False:False]
[675] DAY 2010-02-21 : 0.00046542 => (ans,pred) False:False]
[675] DAY 2010-02-22 : 0.00047009 => (ans,pred) False:False]
[675] DAY 2010-02-23 : 0.00052702 => (ans,pred) False:False]
[675] DAY 2010-02-24 : 0.00063693 => (ans,pred) False:False]
[675] DAY 2010-02-25 : 0.00064436 => (ans,pred) False:False]
[675] DAY 2010-02-26 : 0.00052477 => (ans,pred) False:False]
[675] DAY 2010-02-28 : 0.00079053 => (ans,pred) False:False]
[675] DAY 2010-03-01 : 0.00041181 => (ans,pred) False:False]
[675] DAY 2010-03-02 : 0.00052303 => (ans,pred) False:False]
[675] DAY 2010-03-03 : 0.00049546 => (ans,pred) False:False]
[675] DAY 2010-03-04 : 0.00042002 => (ans,pred) False:False]
[675] DAY 2010-03-05 : 0.00046444 => (ans,pred) False:False]
[675] DAY 2010-03-08 : 0.00045704 => (ans,pred) False:False]
