
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  225
step: 0  loss: 2.06631589
step: 100  loss: 0.05963017
step: 200  loss: 0.00057538
step: 300  loss: 0.00031187
step: 400  loss: 0.00021119
step: 500  loss: 0.00015848
user 225  trained.  loss: 0.00015848
Testing...
[225] DAY 2010-01-04 : 0.00015525 => (ans,pred) False:False]
[225] DAY 2010-01-05 : 0.00005080 => (ans,pred) False:False]
[225] DAY 2010-01-06 : 0.00005976 => (ans,pred) False:False]
[225] DAY 2010-01-07 : 0.00017021 => (ans,pred) False:False]
[225] DAY 2010-01-08 : 0.00017021 => (ans,pred) False:False]
[225] DAY 2010-01-11 : 0.00017021 => (ans,pred) False:False]
[225] DAY 2010-01-12 : 0.00015254 => (ans,pred) False:False]
[225] DAY 2010-01-13 : 0.00015254 => (ans,pred) False:False]
[225] DAY 2010-01-14 : 0.00015254 => (ans,pred) False:False]
[225] DAY 2010-01-15 : 0.00015254 => (ans,pred) False:False]
[225] DAY 2010-01-18 : 0.00017021 => (ans,pred) False:False]
[225] DAY 2010-01-19 : 0.00005976 => (ans,pred) False:False]
[225] DAY 2010-01-20 : 0.00015254 => (ans,pred) False:False]
[225] DAY 2010-01-21 : 0.00015254 => (ans,pred) False:False]
[225] DAY 2010-01-22 : 0.00015254 => (ans,pred) False:False]
[225] DAY 2010-01-25 : 0.00015254 => (ans,pred) False:False]
[225] DAY 2010-01-26 : 0.00002874 => (ans,pred) False:False]
[225] DAY 2010-01-27 : 0.00015254 => (ans,pred) False:False]
[225] DAY 2010-01-28 : 0.00015346 => (ans,pred) False:False]
[225] DAY 2010-01-29 : 0.00018046 => (ans,pred) False:False]
[225] DAY 2010-02-01 : 0.00015254 => (ans,pred) False:False]
[225] DAY 2010-02-02 : 0.00015254 => (ans,pred) False:False]
[225] DAY 2010-02-03 : 0.00017021 => (ans,pred) False:False]
[225] DAY 2010-02-04 : 0.00015346 => (ans,pred) False:False]
[225] DAY 2010-02-05 : 0.00015254 => (ans,pred) False:False]
[225] DAY 2010-02-08 : 0.00015254 => (ans,pred) False:False]
[225] DAY 2010-02-09 : 0.00015254 => (ans,pred) False:False]
[225] DAY 2010-02-10 : 0.00015254 => (ans,pred) False:False]
[225] DAY 2010-02-11 : 0.00015254 => (ans,pred) False:False]
[225] DAY 2010-02-12 : 0.00018046 => (ans,pred) False:False]
[225] DAY 2010-02-15 : 0.00015346 => (ans,pred) False:False]
[225] DAY 2010-02-16 : 0.00015254 => (ans,pred) False:False]
[225] DAY 2010-02-17 : 0.00017021 => (ans,pred) False:False]
[225] DAY 2010-02-18 : 0.00018046 => (ans,pred) False:False]
[225] DAY 2010-02-19 : 0.00015346 => (ans,pred) False:False]
[225] DAY 2010-02-22 : 0.00017021 => (ans,pred) False:False]
[225] DAY 2010-02-23 : 0.00015254 => (ans,pred) False:False]
[225] DAY 2010-02-24 : 0.00015254 => (ans,pred) False:False]
[225] DAY 2010-02-25 : 0.00015525 => (ans,pred) False:False]
[225] DAY 2010-02-26 : 0.00015254 => (ans,pred) False:False]
[225] DAY 2010-03-01 : 0.00005976 => (ans,pred) False:False]
[225] DAY 2010-03-02 : 0.00015346 => (ans,pred) False:False]
[225] DAY 2010-03-03 : 0.00015254 => (ans,pred) False:False]
[225] DAY 2010-03-04 : 0.00015346 => (ans,pred) False:False]
[225] DAY 2010-03-05 : 0.00015254 => (ans,pred) False:False]
[225] DAY 2010-03-08 : 0.00005080 => (ans,pred) False:False]
[225] DAY 2010-03-09 : 0.00015254 => (ans,pred) False:False]
[225] DAY 2010-03-10 : 0.00005976 => (ans,pred) False:False]
[225] DAY 2010-03-11 : 0.00018046 => (ans,pred) False:False]
[225] DAY 2010-03-12 : 0.00015346 => (ans,pred) False:False]
[225] DAY 2010-03-15 : 0.00018046 => (ans,pred) False:False]
[225] DAY 2010-03-16 : 0.00017021 => (ans,pred) False:False]
[225] DAY 2010-03-17 : 0.00018046 => (ans,pred) False:False]
[225] DAY 2010-03-18 : 0.00017021 => (ans,pred) False:False]
[225] DAY 2010-03-19 : 0.00015254 => (ans,pred) False:False]
