
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  800
step: 0  loss: 2.05544281
step: 100  loss: 0.66596991
step: 200  loss: 0.05347551
step: 300  loss: 0.00635377
step: 400  loss: 0.00249386
step: 500  loss: 0.00144913
user 800  trained.  loss: 0.00144913
Testing...
[800] DAY 2010-01-04 : 0.21818599 => (ans,pred) False:False]
[800] DAY 2010-01-05 : 0.00054955 => (ans,pred) False:False]
[800] DAY 2010-01-06 : 0.00070389 => (ans,pred) False:False]
[800] DAY 2010-01-07 : 0.00064330 => (ans,pred) False:False]
[800] DAY 2010-01-08 : 0.00079595 => (ans,pred) False:False]
[800] DAY 2010-01-11 : 0.00211920 => (ans,pred) False:False]
[800] DAY 2010-01-12 : 0.00076959 => (ans,pred) False:False]
[800] DAY 2010-01-13 : 0.00069577 => (ans,pred) False:False]
[800] DAY 2010-01-14 : 0.00099238 => (ans,pred) False:False]
[800] DAY 2010-01-15 : 0.00071640 => (ans,pred) False:False]
[800] DAY 2010-01-18 : 0.00061073 => (ans,pred) False:False]
[800] DAY 2010-01-19 : 0.00032172 => (ans,pred) False:False]
[800] DAY 2010-01-20 : 0.00069301 => (ans,pred) False:False]
[800] DAY 2010-01-21 : 0.00119756 => (ans,pred) False:False]
[800] DAY 2010-01-22 : 0.00057333 => (ans,pred) False:False]
[800] DAY 2010-01-25 : 0.00032190 => (ans,pred) False:False]
[800] DAY 2010-01-26 : 0.47036510 => (ans,pred) False:False]
[800] DAY 2010-01-27 : 0.00057609 => (ans,pred) False:False]
[800] DAY 2010-01-28 : 0.00075852 => (ans,pred) False:False]
[800] DAY 2010-01-29 : 0.00043560 => (ans,pred) False:False]
[800] DAY 2010-02-01 : 0.00097911 => (ans,pred) False:False]
[800] DAY 2010-02-02 : 0.00073035 => (ans,pred) False:False]
[800] DAY 2010-02-03 : 0.00062095 => (ans,pred) False:False]
[800] DAY 2010-02-04 : 0.00090490 => (ans,pred) False:False]
[800] DAY 2010-02-05 : 0.24180426 => (ans,pred) False:False]
[800] DAY 2010-02-08 : 0.00051029 => (ans,pred) False:False]
[800] DAY 2010-02-09 : 0.00059053 => (ans,pred) False:False]
[800] DAY 2010-02-10 : 0.00049462 => (ans,pred) False:False]
[800] DAY 2010-02-11 : 0.00052589 => (ans,pred) False:False]
[800] DAY 2010-02-12 : 0.00055738 => (ans,pred) False:False]
[800] DAY 2010-02-15 : 0.00060249 => (ans,pred) False:False]
[800] DAY 2010-02-16 : 0.00054552 => (ans,pred) False:False]
[800] DAY 2010-02-17 : 0.71204151 => (ans,pred) False:False]
[800] DAY 2010-02-18 : 0.00090549 => (ans,pred) False:False]
[800] DAY 2010-02-19 : 0.00067491 => (ans,pred) False:False]
[800] DAY 2010-02-22 : 0.00072424 => (ans,pred) False:False]
[800] DAY 2010-02-23 : 0.00091602 => (ans,pred) False:False]
[800] DAY 2010-02-24 : 0.00070876 => (ans,pred) False:False]
[800] DAY 2010-02-25 : 0.00060598 => (ans,pred) False:False]
[800] DAY 2010-02-26 : 0.00081128 => (ans,pred) False:False]
[800] DAY 2010-03-01 : 0.00111639 => (ans,pred) False:False]
[800] DAY 2010-03-02 : 0.31161487 => (ans,pred) False:False]
[800] DAY 2010-03-03 : 0.00086090 => (ans,pred) False:False]
[800] DAY 2010-03-04 : 0.00029906 => (ans,pred) False:False]
[800] DAY 2010-03-05 : 0.00069070 => (ans,pred) False:False]
[800] DAY 2010-03-08 : 0.24199946 => (ans,pred) False:False]
[800] DAY 2010-03-09 : 0.24208896 => (ans,pred) False:False]
[800] DAY 2010-03-10 : 0.24201574 => (ans,pred) False:False]
[800] DAY 2010-03-11 : 0.00050948 => (ans,pred) False:False]
[800] DAY 2010-03-12 : 0.00060948 => (ans,pred) False:False]
[800] DAY 2010-03-15 : 0.00077195 => (ans,pred) False:False]
[800] DAY 2010-03-16 : 0.00086199 => (ans,pred) False:False]
[800] DAY 2010-03-17 : 0.00053365 => (ans,pred) False:False]
[800] DAY 2010-03-18 : 0.40540521 => (ans,pred) False:False]
[800] DAY 2010-03-19 : 0.24185544 => (ans,pred) False:False]
