
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  525
step: 0  loss: 2.21894956
step: 100  loss: 0.03637330
step: 200  loss: 0.00062282
step: 300  loss: 0.00035298
step: 400  loss: 0.00024507
step: 500  loss: 0.00018700
user 525  trained.  loss: 0.00018700
Testing...
[525] DAY 2010-01-04 : 0.00021262 => (ans,pred) False:False]
[525] DAY 2010-01-05 : 0.00018105 => (ans,pred) False:False]
[525] DAY 2010-01-06 : 0.00006767 => (ans,pred) False:False]
[525] DAY 2010-01-07 : 0.00022594 => (ans,pred) False:False]
[525] DAY 2010-01-08 : 0.00017078 => (ans,pred) False:False]
[525] DAY 2010-01-11 : 0.00018105 => (ans,pred) False:False]
[525] DAY 2010-01-12 : 0.00004949 => (ans,pred) False:False]
[525] DAY 2010-01-13 : 0.00022594 => (ans,pred) False:False]
[525] DAY 2010-01-14 : 0.00021262 => (ans,pred) False:False]
[525] DAY 2010-01-15 : 0.00004949 => (ans,pred) False:False]
[525] DAY 2010-01-18 : 0.00018105 => (ans,pred) False:False]
[525] DAY 2010-01-19 : 0.00002619 => (ans,pred) False:False]
[525] DAY 2010-01-20 : 0.00018105 => (ans,pred) False:False]
[525] DAY 2010-01-21 : 0.00017078 => (ans,pred) False:False]
[525] DAY 2010-01-22 : 0.00017454 => (ans,pred) False:False]
[525] DAY 2010-01-25 : 0.00018105 => (ans,pred) False:False]
[525] DAY 2010-01-26 : 0.00006767 => (ans,pred) False:False]
[525] DAY 2010-01-27 : 0.00018105 => (ans,pred) False:False]
[525] DAY 2010-01-28 : 0.00018105 => (ans,pred) False:False]
[525] DAY 2010-01-29 : 0.00021262 => (ans,pred) False:False]
[525] DAY 2010-02-01 : 0.00017454 => (ans,pred) False:False]
[525] DAY 2010-02-02 : 0.00018105 => (ans,pred) False:False]
[525] DAY 2010-02-03 : 0.00002619 => (ans,pred) False:False]
[525] DAY 2010-02-04 : 0.00018105 => (ans,pred) False:False]
[525] DAY 2010-02-05 : 0.00018105 => (ans,pred) False:False]
[525] DAY 2010-02-08 : 0.00017078 => (ans,pred) False:False]
[525] DAY 2010-02-09 : 0.00002619 => (ans,pred) False:False]
[525] DAY 2010-02-10 : 0.00017454 => (ans,pred) False:False]
[525] DAY 2010-02-11 : 0.00002619 => (ans,pred) False:False]
[525] DAY 2010-02-12 : 0.00018105 => (ans,pred) False:False]
[525] DAY 2010-02-15 : 0.00021262 => (ans,pred) False:False]
[525] DAY 2010-02-16 : 0.00017078 => (ans,pred) False:False]
[525] DAY 2010-02-17 : 0.00018105 => (ans,pred) False:False]
[525] DAY 2010-02-18 : 0.00004949 => (ans,pred) False:False]
[525] DAY 2010-02-19 : 0.00022594 => (ans,pred) False:False]
[525] DAY 2010-02-22 : 0.00021262 => (ans,pred) False:False]
[525] DAY 2010-02-23 : 0.00022594 => (ans,pred) False:False]
[525] DAY 2010-02-24 : 0.00002619 => (ans,pred) False:False]
[525] DAY 2010-02-25 : 0.00017454 => (ans,pred) False:False]
[525] DAY 2010-02-26 : 0.00018105 => (ans,pred) False:False]
[525] DAY 2010-03-01 : 0.00022594 => (ans,pred) False:False]
[525] DAY 2010-03-02 : 0.00018105 => (ans,pred) False:False]
[525] DAY 2010-03-03 : 0.00018105 => (ans,pred) False:False]
[525] DAY 2010-03-04 : 0.00002619 => (ans,pred) False:False]
[525] DAY 2010-03-05 : 0.00022594 => (ans,pred) False:False]
[525] DAY 2010-03-08 : 0.00018105 => (ans,pred) False:False]
[525] DAY 2010-03-09 : 0.00018105 => (ans,pred) False:False]
[525] DAY 2010-03-10 : 0.00018105 => (ans,pred) False:False]
[525] DAY 2010-03-11 : 0.00018105 => (ans,pred) False:False]
[525] DAY 2010-03-12 : 0.00002619 => (ans,pred) False:False]
[525] DAY 2010-03-15 : 0.00018105 => (ans,pred) False:False]
[525] DAY 2010-03-16 : 0.00022594 => (ans,pred) False:False]
[525] DAY 2010-03-17 : 0.00004949 => (ans,pred) False:False]
[525] DAY 2010-03-18 : 0.00002619 => (ans,pred) False:False]
[525] DAY 2010-03-19 : 0.00018105 => (ans,pred) False:False]
