
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  700
step: 0  loss: 2.38966799
step: 100  loss: 0.14458044
step: 200  loss: 0.00361330
step: 300  loss: 0.00135957
step: 400  loss: 0.00077755
step: 500  loss: 0.00052558
user 700  trained.  loss: 0.00052558
Testing...
[700] DAY 2010-01-04 : 0.00027738 => (ans,pred) False:False]
[700] DAY 2010-01-05 : 0.00061767 => (ans,pred) False:False]
[700] DAY 2010-01-06 : 0.00060906 => (ans,pred) False:False]
[700] DAY 2010-01-07 : 0.00031972 => (ans,pred) False:False]
[700] DAY 2010-01-08 : 0.00065029 => (ans,pred) False:False]
[700] DAY 2010-01-11 : 0.00049665 => (ans,pred) False:False]
[700] DAY 2010-01-12 : 0.00052682 => (ans,pred) False:False]
[700] DAY 2010-01-13 : 0.00052758 => (ans,pred) False:False]
[700] DAY 2010-01-14 : 0.00045973 => (ans,pred) False:False]
[700] DAY 2010-01-15 : 0.00046586 => (ans,pred) False:False]
[700] DAY 2010-01-18 : 0.00056314 => (ans,pred) False:False]
[700] DAY 2010-01-19 : 0.00058383 => (ans,pred) False:False]
[700] DAY 2010-01-20 : 0.00066116 => (ans,pred) False:False]
[700] DAY 2010-01-21 : 0.00046576 => (ans,pred) False:False]
[700] DAY 2010-01-22 : 0.00055333 => (ans,pred) False:False]
[700] DAY 2010-01-25 : 0.00066354 => (ans,pred) False:False]
[700] DAY 2010-01-26 : 0.00047211 => (ans,pred) False:False]
[700] DAY 2010-01-27 : 0.00045772 => (ans,pred) False:False]
[700] DAY 2010-01-28 : 0.00046515 => (ans,pred) False:False]
[700] DAY 2010-01-29 : 0.00040913 => (ans,pred) False:False]
[700] DAY 2010-02-01 : 0.00052053 => (ans,pred) False:False]
[700] DAY 2010-02-02 : 0.00050334 => (ans,pred) False:False]
[700] DAY 2010-02-03 : 0.00046462 => (ans,pred) False:False]
[700] DAY 2010-02-04 : 0.00059930 => (ans,pred) False:False]
[700] DAY 2010-02-05 : 0.00047730 => (ans,pred) False:False]
[700] DAY 2010-02-08 : 0.00048357 => (ans,pred) False:False]
[700] DAY 2010-02-09 : 0.00062164 => (ans,pred) False:False]
[700] DAY 2010-02-10 : 0.00049849 => (ans,pred) False:False]
[700] DAY 2010-02-11 : 0.00058391 => (ans,pred) False:False]
[700] DAY 2010-02-12 : 0.00046462 => (ans,pred) False:False]
[700] DAY 2010-02-15 : 0.00056314 => (ans,pred) False:False]
[700] DAY 2010-02-16 : 0.00036823 => (ans,pred) False:False]
[700] DAY 2010-02-17 : 0.00018897 => (ans,pred) False:False]
[700] DAY 2010-02-18 : 0.00060769 => (ans,pred) False:False]
[700] DAY 2010-02-19 : 0.00051324 => (ans,pred) False:False]
[700] DAY 2010-02-22 : 0.00066116 => (ans,pred) False:False]
[700] DAY 2010-02-23 : 0.00063710 => (ans,pred) False:False]
[700] DAY 2010-02-24 : 0.00059745 => (ans,pred) False:False]
[700] DAY 2010-02-25 : 0.00046515 => (ans,pred) False:False]
[700] DAY 2010-02-26 : 0.00046515 => (ans,pred) False:False]
[700] DAY 2010-03-01 : 0.00037616 => (ans,pred) False:False]
[700] DAY 2010-03-02 : 0.00062467 => (ans,pred) False:False]
[700] DAY 2010-03-03 : 0.00048339 => (ans,pred) False:False]
[700] DAY 2010-03-04 : 0.00048339 => (ans,pred) False:False]
[700] DAY 2010-03-05 : 0.00040913 => (ans,pred) False:False]
[700] DAY 2010-03-08 : 0.00031972 => (ans,pred) False:False]
[700] DAY 2010-03-09 : 0.00058240 => (ans,pred) False:False]
[700] DAY 2010-03-10 : 0.00052758 => (ans,pred) False:False]
[700] DAY 2010-03-11 : 0.00050354 => (ans,pred) False:False]
[700] DAY 2010-03-12 : 0.00046220 => (ans,pred) False:False]
[700] DAY 2010-03-15 : 0.00060597 => (ans,pred) False:False]
[700] DAY 2010-03-16 : 0.00067076 => (ans,pred) False:False]
[700] DAY 2010-03-17 : 0.00053953 => (ans,pred) False:False]
[700] DAY 2010-03-18 : 0.00057802 => (ans,pred) False:False]
[700] DAY 2010-03-19 : 0.00055333 => (ans,pred) False:False]
