
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  150
step: 0  loss: 2.08877397
step: 100  loss: 0.66405565
step: 200  loss: 0.03110972
step: 300  loss: 0.00517746
step: 400  loss: 0.00229169
step: 500  loss: 0.00140117
user 150  trained.  loss: 0.00140117
Testing...
[150] DAY 2010-01-04 : 0.00058927 => (ans,pred) False:False]
[150] DAY 2010-01-05 : 0.00168686 => (ans,pred) False:False]
[150] DAY 2010-01-06 : 0.00081594 => (ans,pred) False:False]
[150] DAY 2010-01-07 : 0.00049288 => (ans,pred) False:False]
[150] DAY 2010-01-08 : 0.00068722 => (ans,pred) False:False]
[150] DAY 2010-01-11 : 0.00045505 => (ans,pred) False:False]
[150] DAY 2010-01-12 : 0.00054136 => (ans,pred) False:False]
[150] DAY 2010-01-13 : 0.00057010 => (ans,pred) False:False]
[150] DAY 2010-01-14 : 0.00042270 => (ans,pred) False:False]
[150] DAY 2010-01-15 : 0.00058947 => (ans,pred) False:False]
[150] DAY 2010-01-18 : 0.00050539 => (ans,pred) False:False]
[150] DAY 2010-01-19 : 0.00078720 => (ans,pred) False:False]
[150] DAY 2010-01-20 : 0.00048945 => (ans,pred) False:False]
[150] DAY 2010-01-21 : 0.00056336 => (ans,pred) False:False]
[150] DAY 2010-01-22 : 0.00094819 => (ans,pred) False:False]
[150] DAY 2010-01-25 : 0.00055116 => (ans,pred) False:False]
[150] DAY 2010-01-26 : 0.00073602 => (ans,pred) False:False]
[150] DAY 2010-01-27 : 0.00038677 => (ans,pred) False:False]
[150] DAY 2010-01-28 : 0.00062837 => (ans,pred) False:False]
[150] DAY 2010-01-29 : 0.00066416 => (ans,pred) False:False]
[150] DAY 2010-02-01 : 0.00049611 => (ans,pred) False:False]
[150] DAY 2010-02-02 : 0.00065605 => (ans,pred) False:False]
[150] DAY 2010-02-03 : 0.00054556 => (ans,pred) False:False]
[150] DAY 2010-02-04 : 0.00047888 => (ans,pred) False:False]
[150] DAY 2010-02-05 : 0.00180731 => (ans,pred) False:False]
[150] DAY 2010-02-08 : 0.00053861 => (ans,pred) False:False]
[150] DAY 2010-02-09 : 0.00048572 => (ans,pred) False:False]
[150] DAY 2010-02-10 : 0.00059657 => (ans,pred) False:False]
[150] DAY 2010-02-11 : 0.00059025 => (ans,pred) False:False]
[150] DAY 2010-02-12 : 0.00040652 => (ans,pred) False:False]
[150] DAY 2010-02-15 : 0.00033066 => (ans,pred) False:False]
[150] DAY 2010-02-16 : 0.00057548 => (ans,pred) False:False]
[150] DAY 2010-02-17 : 0.72985541 => (ans,pred) False:False]
[150] DAY 2010-02-18 : 0.00040716 => (ans,pred) False:False]
[150] DAY 2010-02-19 : 0.00055170 => (ans,pred) False:False]
[150] DAY 2010-02-22 : 0.00061309 => (ans,pred) False:False]
[150] DAY 2010-02-23 : 0.00093362 => (ans,pred) False:False]
[150] DAY 2010-02-24 : 0.00070724 => (ans,pred) False:False]
[150] DAY 2010-02-25 : 0.00059699 => (ans,pred) False:False]
[150] DAY 2010-02-26 : 0.00036823 => (ans,pred) False:False]
[150] DAY 2010-03-01 : 0.00239919 => (ans,pred) False:False]
[150] DAY 2010-03-02 : 0.00049198 => (ans,pred) False:False]
[150] DAY 2010-03-03 : 0.00062759 => (ans,pred) False:False]
[150] DAY 2010-03-04 : 0.00085947 => (ans,pred) False:False]
[150] DAY 2010-03-05 : 0.00054424 => (ans,pred) False:False]
[150] DAY 2010-03-08 : 0.59805491 => (ans,pred) False:False]
[150] DAY 2010-03-09 : 0.00063726 => (ans,pred) False:False]
[150] DAY 2010-03-10 : 0.00028337 => (ans,pred) False:False]
[150] DAY 2010-03-11 : 0.00058362 => (ans,pred) False:False]
[150] DAY 2010-03-12 : 0.00088262 => (ans,pred) False:False]
[150] DAY 2010-03-15 : 0.59798928 => (ans,pred) False:False]
[150] DAY 2010-03-16 : 0.00075688 => (ans,pred) False:False]
[150] DAY 2010-03-17 : 0.00056326 => (ans,pred) False:False]
[150] DAY 2010-03-18 : 0.00079000 => (ans,pred) False:False]
[150] DAY 2010-03-19 : 0.00074238 => (ans,pred) False:False]
