
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  275
step: 0  loss: 1.66737247
step: 100  loss: 0.17706187
step: 200  loss: 0.00332436
step: 300  loss: 0.00124142
step: 400  loss: 0.00071278
step: 500  loss: 0.00048273
user 275  trained.  loss: 0.00048273
Testing...
[275] DAY 2010-01-03 : 0.00037827 => (ans,pred) False:False]
[275] DAY 2010-01-04 : 0.00048136 => (ans,pred) False:False]
[275] DAY 2010-01-05 : 0.00062484 => (ans,pred) False:False]
[275] DAY 2010-01-06 : 0.00067023 => (ans,pred) False:False]
[275] DAY 2010-01-07 : 0.00066073 => (ans,pred) False:False]
[275] DAY 2010-01-08 : 0.00056048 => (ans,pred) False:False]
[275] DAY 2010-01-10 : 0.00038939 => (ans,pred) False:False]
[275] DAY 2010-01-11 : 0.00058776 => (ans,pred) False:False]
[275] DAY 2010-01-12 : 0.00048136 => (ans,pred) False:False]
[275] DAY 2010-01-13 : 0.00058162 => (ans,pred) False:False]
[275] DAY 2010-01-14 : 0.00043903 => (ans,pred) False:False]
[275] DAY 2010-01-15 : 0.00064964 => (ans,pred) False:False]
[275] DAY 2010-01-16 : 0.00057141 => (ans,pred) False:False]
[275] DAY 2010-01-18 : 0.00052692 => (ans,pred) False:False]
[275] DAY 2010-01-19 : 0.00064189 => (ans,pred) False:False]
[275] DAY 2010-01-20 : 0.00064189 => (ans,pred) False:False]
[275] DAY 2010-01-21 : 0.00047266 => (ans,pred) False:False]
[275] DAY 2010-01-22 : 0.00040532 => (ans,pred) False:False]
[275] DAY 2010-01-23 : 0.00064030 => (ans,pred) False:False]
[275] DAY 2010-01-24 : 0.00042472 => (ans,pred) False:False]
[275] DAY 2010-01-25 : 0.00069736 => (ans,pred) False:False]
[275] DAY 2010-01-26 : 0.00050434 => (ans,pred) False:False]
[275] DAY 2010-01-27 : 0.00039600 => (ans,pred) False:False]
[275] DAY 2010-01-28 : 0.00067928 => (ans,pred) False:False]
[275] DAY 2010-01-29 : 0.00046837 => (ans,pred) False:False]
[275] DAY 2010-01-31 : 0.00066495 => (ans,pred) False:False]
[275] DAY 2010-02-01 : 0.00037461 => (ans,pred) False:False]
[275] DAY 2010-02-02 : 0.00060576 => (ans,pred) False:False]
[275] DAY 2010-02-03 : 0.00058162 => (ans,pred) False:False]
[275] DAY 2010-02-04 : 0.00058162 => (ans,pred) False:False]
[275] DAY 2010-02-05 : 0.00067551 => (ans,pred) False:False]
[275] DAY 2010-02-06 : 0.00058681 => (ans,pred) False:False]
[275] DAY 2010-02-08 : 0.00043604 => (ans,pred) False:False]
[275] DAY 2010-02-09 : 0.00066026 => (ans,pred) False:False]
[275] DAY 2010-02-10 : 0.00055445 => (ans,pred) False:False]
[275] DAY 2010-02-11 : 0.00051323 => (ans,pred) False:False]
[275] DAY 2010-02-12 : 0.00057788 => (ans,pred) False:False]
[275] DAY 2010-02-13 : 0.00058039 => (ans,pred) False:False]
[275] DAY 2010-02-14 : 0.00043903 => (ans,pred) False:False]
[275] DAY 2010-02-15 : 0.00047176 => (ans,pred) False:False]
[275] DAY 2010-02-16 : 0.00063671 => (ans,pred) False:False]
[275] DAY 2010-02-17 : 0.00051402 => (ans,pred) False:False]
[275] DAY 2010-02-18 : 0.00058162 => (ans,pred) False:False]
[275] DAY 2010-02-19 : 0.00048136 => (ans,pred) False:False]
[275] DAY 2010-02-22 : 0.00044621 => (ans,pred) False:False]
[275] DAY 2010-02-23 : 0.00067928 => (ans,pred) False:False]
[275] DAY 2010-02-24 : 0.00065443 => (ans,pred) False:False]
[275] DAY 2010-02-25 : 0.00055067 => (ans,pred) False:False]
[275] DAY 2010-02-26 : 0.00050645 => (ans,pred) False:False]
[275] DAY 2010-02-27 : 0.00066069 => (ans,pred) False:False]
[275] DAY 2010-03-01 : 0.00068325 => (ans,pred) False:False]
[275] DAY 2010-03-02 : 0.00036098 => (ans,pred) False:False]
[275] DAY 2010-03-03 : 0.00060576 => (ans,pred) False:False]
[275] DAY 2010-03-04 : 0.00023677 => (ans,pred) False:False]
[275] DAY 2010-03-05 : 0.00064189 => (ans,pred) False:False]
