
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  975
step: 0  loss: 2.01856184
step: 100  loss: 0.69175899
step: 200  loss: 0.03754127
step: 300  loss: 0.00544833
step: 400  loss: 0.00238321
step: 500  loss: 0.00144562
user 975  trained.  loss: 0.00144562
Testing...
[975] DAY 2010-01-04 : 0.00064162 => (ans,pred) False:False]
[975] DAY 2010-01-05 : 0.00031796 => (ans,pred) False:False]
[975] DAY 2010-01-06 : 0.00039344 => (ans,pred) False:False]
[975] DAY 2010-01-07 : 0.00030239 => (ans,pred) False:False]
[975] DAY 2010-01-08 : 0.00009208 => (ans,pred) False:False]
[975] DAY 2010-01-11 : 0.57603565 => (ans,pred) False:False]
[975] DAY 2010-01-12 : 0.00075722 => (ans,pred) False:False]
[975] DAY 2010-01-13 : 0.00020792 => (ans,pred) False:False]
[975] DAY 2010-01-14 : 0.00045884 => (ans,pred) False:False]
[975] DAY 2010-01-15 : 0.00027888 => (ans,pred) False:False]
[975] DAY 2010-01-18 : 0.00088104 => (ans,pred) False:False]
[975] DAY 2010-01-19 : 0.00062462 => (ans,pred) False:False]
[975] DAY 2010-01-20 : 0.00057287 => (ans,pred) False:False]
[975] DAY 2010-01-21 : 0.00047703 => (ans,pred) False:False]
[975] DAY 2010-01-22 : 0.00058809 => (ans,pred) False:False]
[975] DAY 2010-01-25 : 0.00048139 => (ans,pred) False:False]
[975] DAY 2010-01-26 : 0.00033312 => (ans,pred) False:False]
[975] DAY 2010-01-27 : 0.00081318 => (ans,pred) False:False]
[975] DAY 2010-01-28 : 0.00029810 => (ans,pred) False:False]
[975] DAY 2010-01-29 : 0.00028640 => (ans,pred) False:False]
[975] DAY 2010-02-01 : 0.00029169 => (ans,pred) False:False]
[975] DAY 2010-02-02 : 0.00124347 => (ans,pred) False:False]
[975] DAY 2010-02-03 : 0.00053790 => (ans,pred) False:False]
[975] DAY 2010-02-04 : 0.00057838 => (ans,pred) False:False]
[975] DAY 2010-02-05 : 0.00059476 => (ans,pred) False:False]
[975] DAY 2010-02-08 : 0.00060064 => (ans,pred) False:False]
[975] DAY 2010-02-09 : 0.00039581 => (ans,pred) False:False]
[975] DAY 2010-02-10 : 0.00026141 => (ans,pred) False:False]
[975] DAY 2010-02-11 : 0.00045148 => (ans,pred) False:False]
[975] DAY 2010-02-12 : 0.00043838 => (ans,pred) False:False]
[975] DAY 2010-02-15 : 0.00053068 => (ans,pred) False:False]
[975] DAY 2010-02-16 : 0.00165489 => (ans,pred) False:False]
[975] DAY 2010-02-17 : 0.00080987 => (ans,pred) False:False]
[975] DAY 2010-02-18 : 0.00029324 => (ans,pred) False:False]
[975] DAY 2010-02-19 : 0.00170806 => (ans,pred) False:False]
[975] DAY 2010-02-22 : 0.00034065 => (ans,pred) False:False]
[975] DAY 2010-02-23 : 0.00107887 => (ans,pred) False:False]
[975] DAY 2010-02-24 : 0.00078923 => (ans,pred) False:False]
[975] DAY 2010-02-25 : 0.00029313 => (ans,pred) False:False]
[975] DAY 2010-02-26 : 0.00067541 => (ans,pred) False:False]
[975] DAY 2010-03-01 : 0.28062036 => (ans,pred) False:False]
[975] DAY 2010-03-02 : 0.00057736 => (ans,pred) False:False]
[975] DAY 2010-03-03 : 0.00088620 => (ans,pred) False:False]
[975] DAY 2010-03-04 : 0.00054918 => (ans,pred) False:False]
[975] DAY 2010-03-05 : 0.00059111 => (ans,pred) False:False]
[975] DAY 2010-03-08 : 0.00018110 => (ans,pred) False:False]
[975] DAY 2010-03-09 : 0.00057296 => (ans,pred) False:False]
[975] DAY 2010-03-10 : 0.00044700 => (ans,pred) False:False]
[975] DAY 2010-03-11 : 0.00028592 => (ans,pred) False:False]
[975] DAY 2010-03-12 : 0.00097312 => (ans,pred) False:False]
[975] DAY 2010-03-15 : 0.00046690 => (ans,pred) False:False]
[975] DAY 2010-03-16 : 0.00059028 => (ans,pred) False:False]
[975] DAY 2010-03-17 : 0.00108951 => (ans,pred) False:False]
[975] DAY 2010-03-18 : 0.00064280 => (ans,pred) False:False]
[975] DAY 2010-03-19 : 0.00048298 => (ans,pred) False:False]
