
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  400
step: 0  loss: 2.00725985
step: 100  loss: 0.46049285
step: 200  loss: 0.01659675
step: 300  loss: 0.00288374
step: 400  loss: 0.00136101
step: 500  loss: 0.00085088
user 400  trained.  loss: 0.00085088
Testing...
[400] DAY 2010-01-04 : 0.00043028 => (ans,pred) False:False]
[400] DAY 2010-01-05 : 0.00069913 => (ans,pred) False:False]
[400] DAY 2010-01-06 : 0.00060177 => (ans,pred) False:False]
[400] DAY 2010-01-07 : 0.00083397 => (ans,pred) False:False]
[400] DAY 2010-01-08 : 0.00050139 => (ans,pred) False:False]
[400] DAY 2010-01-11 : 0.00066701 => (ans,pred) False:False]
[400] DAY 2010-01-12 : 0.00034285 => (ans,pred) False:False]
[400] DAY 2010-01-13 : 0.00050156 => (ans,pred) False:False]
[400] DAY 2010-01-14 : 0.00043028 => (ans,pred) False:False]
[400] DAY 2010-01-15 : 0.00050356 => (ans,pred) False:False]
[400] DAY 2010-01-18 : 0.00053896 => (ans,pred) False:False]
[400] DAY 2010-01-19 : 0.00039457 => (ans,pred) False:False]
[400] DAY 2010-01-20 : 0.00043028 => (ans,pred) False:False]
[400] DAY 2010-01-21 : 0.40434869 => (ans,pred) False:False]
[400] DAY 2010-01-22 : 0.00026555 => (ans,pred) False:False]
[400] DAY 2010-01-25 : 0.00053251 => (ans,pred) False:False]
[400] DAY 2010-01-26 : 0.40446626 => (ans,pred) False:False]
[400] DAY 2010-01-27 : 0.00056992 => (ans,pred) False:False]
[400] DAY 2010-01-28 : 0.00043028 => (ans,pred) False:False]
[400] DAY 2010-01-29 : 0.00047411 => (ans,pred) False:False]
[400] DAY 2010-02-01 : 0.00023426 => (ans,pred) False:False]
[400] DAY 2010-02-02 : 0.00043028 => (ans,pred) False:False]
[400] DAY 2010-02-03 : 0.00034285 => (ans,pred) False:False]
[400] DAY 2010-02-04 : 0.00034285 => (ans,pred) False:False]
[400] DAY 2010-02-05 : 0.00056992 => (ans,pred) False:False]
[400] DAY 2010-02-08 : 0.00057492 => (ans,pred) False:False]
[400] DAY 2010-02-09 : 0.00069913 => (ans,pred) False:False]
[400] DAY 2010-02-10 : 0.00069314 => (ans,pred) False:False]
[400] DAY 2010-02-11 : 0.00050356 => (ans,pred) False:False]
[400] DAY 2010-02-12 : 0.00047411 => (ans,pred) False:False]
[400] DAY 2010-02-15 : 0.00023426 => (ans,pred) False:False]
[400] DAY 2010-02-16 : 0.00057421 => (ans,pred) False:False]
[400] DAY 2010-02-17 : 0.00039711 => (ans,pred) False:False]
[400] DAY 2010-02-18 : 0.00037223 => (ans,pred) False:False]
[400] DAY 2010-02-19 : 0.00037223 => (ans,pred) False:False]
[400] DAY 2010-02-22 : 0.00045837 => (ans,pred) False:False]
[400] DAY 2010-02-23 : 0.00023426 => (ans,pred) False:False]
[400] DAY 2010-02-24 : 0.67066110 => (ans,pred) False:False]
[400] DAY 2010-02-25 : 0.00046492 => (ans,pred) False:False]
[400] DAY 2010-02-26 : 0.00043028 => (ans,pred) False:False]
[400] DAY 2010-03-01 : 0.00056992 => (ans,pred) False:False]
[400] DAY 2010-03-02 : 0.40422401 => (ans,pred) False:False]
[400] DAY 2010-03-03 : 0.00069913 => (ans,pred) False:False]
[400] DAY 2010-03-04 : 0.00056992 => (ans,pred) False:False]
[400] DAY 2010-03-05 : 0.00069913 => (ans,pred) False:False]
[400] DAY 2010-03-08 : 0.40427139 => (ans,pred) False:False]
[400] DAY 2010-03-09 : 0.00061924 => (ans,pred) False:False]
[400] DAY 2010-03-10 : 0.00023426 => (ans,pred) False:False]
[400] DAY 2010-03-11 : 0.00023426 => (ans,pred) False:False]
[400] DAY 2010-03-12 : 0.00023426 => (ans,pred) False:False]
[400] DAY 2010-03-15 : 0.00056992 => (ans,pred) False:False]
[400] DAY 2010-03-16 : 0.00044386 => (ans,pred) False:False]
[400] DAY 2010-03-17 : 0.00047595 => (ans,pred) False:False]
[400] DAY 2010-03-18 : 0.00043028 => (ans,pred) False:False]
[400] DAY 2010-03-19 : 0.00047443 => (ans,pred) False:False]
