
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  0
step: 0  loss: 2.17214179
step: 100  loss: 0.18697032
step: 200  loss: 0.00316664
step: 300  loss: 0.00112275
step: 400  loss: 0.00065035
step: 500  loss: 0.00044764
user 0  trained.  loss: 0.00044764
Testing...
[0] DAY 2010-01-04 : 0.00036910 => (ans,pred) False:False]
[0] DAY 2010-01-05 : 0.00048926 => (ans,pred) False:False]
[0] DAY 2010-01-06 : 0.00051486 => (ans,pred) False:False]
[0] DAY 2010-01-07 : 0.00052427 => (ans,pred) False:False]
[0] DAY 2010-01-08 : 0.00050679 => (ans,pred) False:False]
[0] DAY 2010-01-11 : 0.00049380 => (ans,pred) False:False]
[0] DAY 2010-01-12 : 0.00061453 => (ans,pred) False:False]
[0] DAY 2010-01-13 : 0.00032866 => (ans,pred) False:False]
[0] DAY 2010-01-14 : 0.00052381 => (ans,pred) False:False]
[0] DAY 2010-01-15 : 0.00052381 => (ans,pred) False:False]
[0] DAY 2010-01-18 : 0.00046003 => (ans,pred) False:False]
[0] DAY 2010-01-19 : 0.00037666 => (ans,pred) False:False]
[0] DAY 2010-01-20 : 0.00054700 => (ans,pred) False:False]
[0] DAY 2010-01-21 : 0.00054700 => (ans,pred) False:False]
[0] DAY 2010-01-22 : 0.00057951 => (ans,pred) False:False]
[0] DAY 2010-01-25 : 0.00037666 => (ans,pred) False:False]
[0] DAY 2010-01-26 : 0.00030215 => (ans,pred) False:False]
[0] DAY 2010-01-27 : 0.00049783 => (ans,pred) False:False]
[0] DAY 2010-01-28 : 0.00060376 => (ans,pred) False:False]
[0] DAY 2010-01-29 : 0.00054675 => (ans,pred) False:False]
[0] DAY 2010-02-01 : 0.00062235 => (ans,pred) False:False]
[0] DAY 2010-02-02 : 0.00030215 => (ans,pred) False:False]
[0] DAY 2010-02-03 : 0.00037736 => (ans,pred) False:False]
[0] DAY 2010-02-04 : 0.00042484 => (ans,pred) False:False]
[0] DAY 2010-02-05 : 0.00046193 => (ans,pred) False:False]
[0] DAY 2010-02-08 : 0.00040812 => (ans,pred) False:False]
[0] DAY 2010-02-09 : 0.00052381 => (ans,pred) False:False]
[0] DAY 2010-02-10 : 0.00028398 => (ans,pred) False:False]
[0] DAY 2010-02-11 : 0.00043663 => (ans,pred) False:False]
[0] DAY 2010-02-12 : 0.00052381 => (ans,pred) False:False]
[0] DAY 2010-02-15 : 0.00037111 => (ans,pred) False:False]
[0] DAY 2010-02-16 : 0.00061628 => (ans,pred) False:False]
[0] DAY 2010-02-17 : 0.00042484 => (ans,pred) False:False]
[0] DAY 2010-02-18 : 0.00036952 => (ans,pred) False:False]
[0] DAY 2010-02-19 : 0.00040812 => (ans,pred) False:False]
[0] DAY 2010-02-22 : 0.00037666 => (ans,pred) False:False]
[0] DAY 2010-02-23 : 0.00042484 => (ans,pred) False:False]
[0] DAY 2010-02-24 : 0.00054700 => (ans,pred) False:False]
[0] DAY 2010-02-25 : 0.00040822 => (ans,pred) False:False]
[0] DAY 2010-02-26 : 0.00043722 => (ans,pred) False:False]
[0] DAY 2010-03-01 : 0.00055323 => (ans,pred) False:False]
[0] DAY 2010-03-02 : 0.00061628 => (ans,pred) False:False]
[0] DAY 2010-03-03 : 0.00049111 => (ans,pred) False:False]
[0] DAY 2010-03-04 : 0.00055179 => (ans,pred) False:False]
[0] DAY 2010-03-05 : 0.00050679 => (ans,pred) False:False]
[0] DAY 2010-03-08 : 0.00033125 => (ans,pred) False:False]
[0] DAY 2010-03-09 : 0.00039102 => (ans,pred) False:False]
[0] DAY 2010-03-10 : 0.00033916 => (ans,pred) False:False]
[0] DAY 2010-03-11 : 0.00053088 => (ans,pred) False:False]
[0] DAY 2010-03-12 : 0.00037666 => (ans,pred) False:False]
[0] DAY 2010-03-15 : 0.00061628 => (ans,pred) False:False]
[0] DAY 2010-03-16 : 0.00047512 => (ans,pred) False:False]
[0] DAY 2010-03-17 : 0.00050679 => (ans,pred) False:False]
[0] DAY 2010-03-18 : 0.00042484 => (ans,pred) False:False]
[0] DAY 2010-03-19 : 0.00047146 => (ans,pred) False:False]
