
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  550
step: 0  loss: 2.07337737
step: 100  loss: 0.09135615
step: 200  loss: 0.00140689
step: 300  loss: 0.00058582
step: 400  loss: 0.00036466
step: 500  loss: 0.00026373
user 550  trained.  loss: 0.00026373
Testing...
[550] DAY 2010-01-04 : 0.00025546 => (ans,pred) False:False]
[550] DAY 2010-01-05 : 0.00028994 => (ans,pred) False:False]
[550] DAY 2010-01-06 : 0.00024343 => (ans,pred) False:False]
[550] DAY 2010-01-07 : 0.00030030 => (ans,pred) False:False]
[550] DAY 2010-01-08 : 0.00016239 => (ans,pred) False:False]
[550] DAY 2010-01-11 : 0.00022588 => (ans,pred) False:False]
[550] DAY 2010-01-12 : 0.00026046 => (ans,pred) False:False]
[550] DAY 2010-01-13 : 0.00033896 => (ans,pred) False:False]
[550] DAY 2010-01-14 : 0.00022588 => (ans,pred) False:False]
[550] DAY 2010-01-15 : 0.00027456 => (ans,pred) False:False]
[550] DAY 2010-01-18 : 0.00020862 => (ans,pred) False:False]
[550] DAY 2010-01-19 : 0.00016257 => (ans,pred) False:False]
[550] DAY 2010-01-20 : 0.00029029 => (ans,pred) False:False]
[550] DAY 2010-01-21 : 0.00031681 => (ans,pred) False:False]
[550] DAY 2010-01-22 : 0.00030243 => (ans,pred) False:False]
[550] DAY 2010-01-25 : 0.00030873 => (ans,pred) False:False]
[550] DAY 2010-01-26 : 0.00027831 => (ans,pred) False:False]
[550] DAY 2010-01-27 : 0.00020862 => (ans,pred) False:False]
[550] DAY 2010-01-28 : 0.00030873 => (ans,pred) False:False]
[550] DAY 2010-01-29 : 0.00030126 => (ans,pred) False:False]
[550] DAY 2010-02-01 : 0.00025546 => (ans,pred) False:False]
[550] DAY 2010-02-02 : 0.00020927 => (ans,pred) False:False]
[550] DAY 2010-02-03 : 0.00031504 => (ans,pred) False:False]
[550] DAY 2010-02-04 : 0.00026790 => (ans,pred) False:False]
[550] DAY 2010-02-05 : 0.00028398 => (ans,pred) False:False]
[550] DAY 2010-02-08 : 0.00016257 => (ans,pred) False:False]
[550] DAY 2010-02-09 : 0.00033322 => (ans,pred) False:False]
[550] DAY 2010-02-10 : 0.00033322 => (ans,pred) False:False]
[550] DAY 2010-02-11 : 0.00024343 => (ans,pred) False:False]
[550] DAY 2010-02-12 : 0.00029770 => (ans,pred) False:False]
[550] DAY 2010-02-15 : 0.00033577 => (ans,pred) False:False]
[550] DAY 2010-02-16 : 0.00021120 => (ans,pred) False:False]
[550] DAY 2010-02-17 : 0.00030873 => (ans,pred) False:False]
[550] DAY 2010-02-18 : 0.00026790 => (ans,pred) False:False]
[550] DAY 2010-02-19 : 0.00018227 => (ans,pred) False:False]
[550] DAY 2010-02-22 : 0.00021332 => (ans,pred) False:False]
[550] DAY 2010-02-23 : 0.00033267 => (ans,pred) False:False]
[550] DAY 2010-02-24 : 0.00027761 => (ans,pred) False:False]
[550] DAY 2010-02-25 : 0.00028693 => (ans,pred) False:False]
[550] DAY 2010-02-26 : 0.00031728 => (ans,pred) False:False]
[550] DAY 2010-03-01 : 0.00031855 => (ans,pred) False:False]
[550] DAY 2010-03-02 : 0.00019560 => (ans,pred) False:False]
[550] DAY 2010-03-03 : 0.00025663 => (ans,pred) False:False]
[550] DAY 2010-03-04 : 0.00029679 => (ans,pred) False:False]
[550] DAY 2010-03-05 : 0.00028991 => (ans,pred) False:False]
[550] DAY 2010-03-08 : 0.00025809 => (ans,pred) False:False]
[550] DAY 2010-03-09 : 0.00027860 => (ans,pred) False:False]
[550] DAY 2010-03-10 : 0.00023732 => (ans,pred) False:False]
[550] DAY 2010-03-11 : 0.00031898 => (ans,pred) False:False]
[550] DAY 2010-03-12 : 0.00032313 => (ans,pred) False:False]
[550] DAY 2010-03-15 : 0.00023432 => (ans,pred) False:False]
[550] DAY 2010-03-16 : 0.00035461 => (ans,pred) False:False]
[550] DAY 2010-03-17 : 0.00022884 => (ans,pred) False:False]
[550] DAY 2010-03-18 : 0.00029230 => (ans,pred) False:False]
[550] DAY 2010-03-19 : 0.00020032 => (ans,pred) False:False]
