
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  75
step: 0  loss: 2.35930037
step: 100  loss: 0.12738571
step: 200  loss: 0.00103560
step: 300  loss: 0.00049500
step: 400  loss: 0.00031702
step: 500  loss: 0.00022998
user 75  trained.  loss: 0.00022998
Testing...
[75] DAY 2010-01-04 : 0.00019940 => (ans,pred) False:False]
[75] DAY 2010-01-05 : 0.00025318 => (ans,pred) False:False]
[75] DAY 2010-01-06 : 0.00025318 => (ans,pred) False:False]
[75] DAY 2010-01-07 : 0.00019940 => (ans,pred) False:False]
[75] DAY 2010-01-08 : 0.00019940 => (ans,pred) False:False]
[75] DAY 2010-01-11 : 0.00019940 => (ans,pred) False:False]
[75] DAY 2010-01-12 : 0.00026278 => (ans,pred) False:False]
[75] DAY 2010-01-13 : 0.00025318 => (ans,pred) False:False]
[75] DAY 2010-01-14 : 0.00019940 => (ans,pred) False:False]
[75] DAY 2010-01-15 : 0.00015396 => (ans,pred) False:False]
[75] DAY 2010-01-18 : 0.00019940 => (ans,pred) False:False]
[75] DAY 2010-01-19 : 0.00019940 => (ans,pred) False:False]
[75] DAY 2010-01-20 : 0.00015396 => (ans,pred) False:False]
[75] DAY 2010-01-21 : 0.00019940 => (ans,pred) False:False]
[75] DAY 2010-01-22 : 0.00019940 => (ans,pred) False:False]
[75] DAY 2010-01-25 : 0.00019940 => (ans,pred) False:False]
[75] DAY 2010-01-26 : 0.00019940 => (ans,pred) False:False]
[75] DAY 2010-01-27 : 0.00015396 => (ans,pred) False:False]
[75] DAY 2010-01-28 : 0.00019940 => (ans,pred) False:False]
[75] DAY 2010-01-29 : 0.00015396 => (ans,pred) False:False]
[75] DAY 2010-02-01 : 0.00019940 => (ans,pred) False:False]
[75] DAY 2010-02-02 : 0.00019940 => (ans,pred) False:False]
[75] DAY 2010-02-03 : 0.00007748 => (ans,pred) False:False]
[75] DAY 2010-02-04 : 0.00007205 => (ans,pred) False:False]
[75] DAY 2010-02-05 : 0.00007205 => (ans,pred) False:False]
[75] DAY 2010-02-08 : 0.00026278 => (ans,pred) False:False]
[75] DAY 2010-02-09 : 0.00019940 => (ans,pred) False:False]
[75] DAY 2010-02-10 : 0.00019940 => (ans,pred) False:False]
[75] DAY 2010-02-11 : 0.00019940 => (ans,pred) False:False]
[75] DAY 2010-02-12 : 0.00019940 => (ans,pred) False:False]
[75] DAY 2010-02-15 : 0.00019940 => (ans,pred) False:False]
[75] DAY 2010-02-16 : 0.00019940 => (ans,pred) False:False]
[75] DAY 2010-02-17 : 0.00019940 => (ans,pred) False:False]
[75] DAY 2010-02-18 : 0.00019940 => (ans,pred) False:False]
[75] DAY 2010-02-19 : 0.00021404 => (ans,pred) False:False]
[75] DAY 2010-02-22 : 0.00026278 => (ans,pred) False:False]
[75] DAY 2010-02-23 : 0.00026278 => (ans,pred) False:False]
[75] DAY 2010-02-24 : 0.00019940 => (ans,pred) False:False]
[75] DAY 2010-02-25 : 0.00019940 => (ans,pred) False:False]
[75] DAY 2010-02-26 : 0.00007748 => (ans,pred) False:False]
[75] DAY 2010-03-01 : 0.00007205 => (ans,pred) False:False]
[75] DAY 2010-03-02 : 0.00019940 => (ans,pred) False:False]
[75] DAY 2010-03-03 : 0.00007205 => (ans,pred) False:False]
[75] DAY 2010-03-04 : 0.00025318 => (ans,pred) False:False]
[75] DAY 2010-03-05 : 0.00025318 => (ans,pred) False:False]
[75] DAY 2010-03-08 : 0.00025318 => (ans,pred) False:False]
[75] DAY 2010-03-09 : 0.00019940 => (ans,pred) False:False]
[75] DAY 2010-03-10 : 0.00019940 => (ans,pred) False:False]
[75] DAY 2010-03-11 : 0.00019940 => (ans,pred) False:False]
[75] DAY 2010-03-12 : 0.00019940 => (ans,pred) False:False]
[75] DAY 2010-03-15 : 0.00007205 => (ans,pred) False:False]
[75] DAY 2010-03-16 : 0.00019940 => (ans,pred) False:False]
[75] DAY 2010-03-17 : 0.00019940 => (ans,pred) False:False]
[75] DAY 2010-03-18 : 0.00007748 => (ans,pred) False:False]
[75] DAY 2010-03-19 : 0.00015396 => (ans,pred) False:False]
