
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  300
step: 0  loss: 2.17308664
step: 100  loss: 0.86031717
step: 200  loss: 0.07709324
step: 300  loss: 0.00796839
step: 400  loss: 0.00312210
step: 500  loss: 0.00181570
user 300  trained.  loss: 0.00181570
Testing...
[300] DAY 2010-01-04 : 0.00094854 => (ans,pred) False:False]
[300] DAY 2010-01-05 : 0.00135562 => (ans,pred) False:False]
[300] DAY 2010-01-06 : 0.00113858 => (ans,pred) False:False]
[300] DAY 2010-01-07 : 0.00169518 => (ans,pred) False:False]
[300] DAY 2010-01-08 : 0.00089784 => (ans,pred) False:False]
[300] DAY 2010-01-11 : 0.00127920 => (ans,pred) False:False]
[300] DAY 2010-01-12 : 0.00101706 => (ans,pred) False:False]
[300] DAY 2010-01-13 : 0.00101193 => (ans,pred) False:False]
[300] DAY 2010-01-14 : 0.00096887 => (ans,pred) False:False]
[300] DAY 2010-01-15 : 0.00134568 => (ans,pred) False:False]
[300] DAY 2010-01-18 : 0.00099645 => (ans,pred) False:False]
[300] DAY 2010-01-19 : 0.00100632 => (ans,pred) False:False]
[300] DAY 2010-01-20 : 0.00128405 => (ans,pred) False:False]
[300] DAY 2010-01-21 : 0.49157435 => (ans,pred) False:False]
[300] DAY 2010-01-22 : 0.00119686 => (ans,pred) False:False]
[300] DAY 2010-01-25 : 0.33953402 => (ans,pred) False:False]
[300] DAY 2010-01-26 : 0.00087120 => (ans,pred) False:False]
[300] DAY 2010-01-27 : 0.25005048 => (ans,pred) False:False]
[300] DAY 2010-01-28 : 0.00158686 => (ans,pred) False:False]
[300] DAY 2010-01-29 : 0.00110841 => (ans,pred) False:False]
[300] DAY 2010-02-01 : 0.00134427 => (ans,pred) False:False]
[300] DAY 2010-02-02 : 0.00154911 => (ans,pred) False:False]
[300] DAY 2010-02-03 : 0.00083545 => (ans,pred) False:False]
[300] DAY 2010-02-04 : 0.00110794 => (ans,pred) False:False]
[300] DAY 2010-02-05 : 0.00094882 => (ans,pred) False:False]
[300] DAY 2010-02-08 : 0.00165722 => (ans,pred) False:False]
[300] DAY 2010-02-09 : 0.00113805 => (ans,pred) False:False]
[300] DAY 2010-02-10 : 0.00094949 => (ans,pred) False:False]
[300] DAY 2010-02-11 : 0.00144368 => (ans,pred) False:False]
[300] DAY 2010-02-12 : 0.00099777 => (ans,pred) False:False]
[300] DAY 2010-02-15 : 0.00100309 => (ans,pred) False:False]
[300] DAY 2010-02-16 : 0.00115116 => (ans,pred) False:False]
[300] DAY 2010-02-17 : 0.00102240 => (ans,pred) False:False]
[300] DAY 2010-02-18 : 0.00096826 => (ans,pred) False:False]
[300] DAY 2010-02-19 : 0.00117262 => (ans,pred) False:False]
[300] DAY 2010-02-22 : 0.00126412 => (ans,pred) False:False]
[300] DAY 2010-02-23 : 0.00158097 => (ans,pred) False:False]
[300] DAY 2010-02-24 : 0.00104058 => (ans,pred) False:False]
[300] DAY 2010-02-25 : 0.00100588 => (ans,pred) False:False]
[300] DAY 2010-02-26 : 0.00088898 => (ans,pred) False:False]
[300] DAY 2010-03-01 : 0.00081025 => (ans,pred) False:False]
[300] DAY 2010-03-02 : 0.00120957 => (ans,pred) False:False]
[300] DAY 2010-03-03 : 0.00137318 => (ans,pred) False:False]
[300] DAY 2010-03-04 : 0.20450069 => (ans,pred) False:False]
[300] DAY 2010-03-05 : 0.00107612 => (ans,pred) False:False]
[300] DAY 2010-03-08 : 0.00083615 => (ans,pred) False:False]
[300] DAY 2010-03-09 : 0.00099598 => (ans,pred) False:False]
[300] DAY 2010-03-10 : 0.00116893 => (ans,pred) False:False]
[300] DAY 2010-03-11 : 0.00088090 => (ans,pred) False:False]
[300] DAY 2010-03-12 : 0.00106190 => (ans,pred) False:False]
[300] DAY 2010-03-15 : 0.00181234 => (ans,pred) False:False]
[300] DAY 2010-03-16 : 0.00088657 => (ans,pred) False:False]
[300] DAY 2010-03-17 : 0.00110661 => (ans,pred) False:False]
[300] DAY 2010-03-18 : 0.00116769 => (ans,pred) False:False]
[300] DAY 2010-03-19 : 0.00104187 => (ans,pred) False:False]
