
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  100
step: 0  loss: 1.98213208
step: 100  loss: 0.33926317
step: 200  loss: 0.00410164
step: 300  loss: 0.00139533
step: 400  loss: 0.00079666
step: 500  loss: 0.00054394
user 100  trained.  loss: 0.00054394
Testing...
[100] DAY 2010-01-04 : 0.00019370 => (ans,pred) False:False]
[100] DAY 2010-01-05 : 0.00022601 => (ans,pred) False:False]
[100] DAY 2010-01-06 : 0.00042669 => (ans,pred) False:False]
[100] DAY 2010-01-07 : 0.00025311 => (ans,pred) False:False]
[100] DAY 2010-01-08 : 0.00033399 => (ans,pred) False:False]
[100] DAY 2010-01-11 : 0.00030563 => (ans,pred) False:False]
[100] DAY 2010-01-12 : 0.00023263 => (ans,pred) False:False]
[100] DAY 2010-01-13 : 0.00019370 => (ans,pred) False:False]
[100] DAY 2010-01-14 : 0.00014124 => (ans,pred) False:False]
[100] DAY 2010-01-15 : 0.00023263 => (ans,pred) False:False]
[100] DAY 2010-01-18 : 0.00018056 => (ans,pred) False:False]
[100] DAY 2010-01-19 : 0.00026126 => (ans,pred) False:False]
[100] DAY 2010-01-20 : 0.00028559 => (ans,pred) False:False]
[100] DAY 2010-01-21 : 0.00013647 => (ans,pred) False:False]
[100] DAY 2010-01-22 : 0.00025167 => (ans,pred) False:False]
[100] DAY 2010-01-25 : 0.24943042 => (ans,pred) False:False]
[100] DAY 2010-01-26 : 0.00023228 => (ans,pred) False:False]
[100] DAY 2010-01-27 : 0.25010857 => (ans,pred) False:False]
[100] DAY 2010-01-28 : 0.00019370 => (ans,pred) False:False]
[100] DAY 2010-01-29 : 0.00027261 => (ans,pred) False:False]
[100] DAY 2010-02-01 : 0.00024611 => (ans,pred) False:False]
[100] DAY 2010-02-02 : 0.00023263 => (ans,pred) False:False]
[100] DAY 2010-02-03 : 0.00035759 => (ans,pred) False:False]
[100] DAY 2010-02-04 : 0.00018198 => (ans,pred) False:False]
[100] DAY 2010-02-05 : 0.00023228 => (ans,pred) False:False]
[100] DAY 2010-02-08 : 0.00023263 => (ans,pred) False:False]
[100] DAY 2010-02-09 : 0.00023228 => (ans,pred) False:False]
[100] DAY 2010-02-10 : 0.00028559 => (ans,pred) False:False]
[100] DAY 2010-02-11 : 0.00020410 => (ans,pred) False:False]
[100] DAY 2010-02-12 : 0.00023228 => (ans,pred) False:False]
[100] DAY 2010-02-15 : 0.00021220 => (ans,pred) False:False]
[100] DAY 2010-02-16 : 0.00022702 => (ans,pred) False:False]
[100] DAY 2010-02-17 : 0.00018056 => (ans,pred) False:False]
[100] DAY 2010-02-18 : 0.00024089 => (ans,pred) False:False]
[100] DAY 2010-02-19 : 0.00029528 => (ans,pred) False:False]
[100] DAY 2010-02-22 : 0.00033208 => (ans,pred) False:False]
[100] DAY 2010-02-23 : 0.24952972 => (ans,pred) False:False]
[100] DAY 2010-02-24 : 0.00028559 => (ans,pred) False:False]
[100] DAY 2010-02-25 : 0.00028559 => (ans,pred) False:False]
[100] DAY 2010-02-26 : 0.00022601 => (ans,pred) False:False]
[100] DAY 2010-03-01 : 0.00045023 => (ans,pred) False:False]
[100] DAY 2010-03-02 : 0.00022601 => (ans,pred) False:False]
[100] DAY 2010-03-03 : 0.00022702 => (ans,pred) False:False]
[100] DAY 2010-03-04 : 0.24952729 => (ans,pred) False:False]
[100] DAY 2010-03-05 : 0.00026120 => (ans,pred) False:False]
[100] DAY 2010-03-08 : 0.00023228 => (ans,pred) False:False]
[100] DAY 2010-03-09 : 0.24948597 => (ans,pred) False:False]
[100] DAY 2010-03-10 : 0.24944133 => (ans,pred) False:False]
[100] DAY 2010-03-11 : 0.00022601 => (ans,pred) False:False]
[100] DAY 2010-03-12 : 0.00005271 => (ans,pred) False:False]
[100] DAY 2010-03-15 : 0.00035715 => (ans,pred) False:False]
[100] DAY 2010-03-16 : 0.00031347 => (ans,pred) False:False]
[100] DAY 2010-03-17 : 0.00029528 => (ans,pred) False:False]
[100] DAY 2010-03-18 : 0.00013647 => (ans,pred) False:False]
[100] DAY 2010-03-19 : 0.00025344 => (ans,pred) False:False]
