
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  600
step: 0  loss: 2.58282423
step: 100  loss: 0.14851035
step: 200  loss: 0.00221702
step: 300  loss: 0.00084132
step: 400  loss: 0.00050428
step: 500  loss: 0.00035567
user 600  trained.  loss: 0.00035567
Testing...
[600] DAY 2010-01-04 : 0.00030208 => (ans,pred) False:False]
[600] DAY 2010-01-05 : 0.00041262 => (ans,pred) False:False]
[600] DAY 2010-01-06 : 0.00027784 => (ans,pred) False:False]
[600] DAY 2010-01-07 : 0.00028492 => (ans,pred) False:False]
[600] DAY 2010-01-08 : 0.00029693 => (ans,pred) False:False]
[600] DAY 2010-01-11 : 0.00028499 => (ans,pred) False:False]
[600] DAY 2010-01-12 : 0.00029192 => (ans,pred) False:False]
[600] DAY 2010-01-13 : 0.00032151 => (ans,pred) False:False]
[600] DAY 2010-01-14 : 0.00042751 => (ans,pred) False:False]
[600] DAY 2010-01-15 : 0.00032151 => (ans,pred) False:False]
[600] DAY 2010-01-18 : 0.00023036 => (ans,pred) False:False]
[600] DAY 2010-01-19 : 0.00035682 => (ans,pred) False:False]
[600] DAY 2010-01-20 : 0.00043564 => (ans,pred) False:False]
[600] DAY 2010-01-21 : 0.00031025 => (ans,pred) False:False]
[600] DAY 2010-01-22 : 0.00034901 => (ans,pred) False:False]
[600] DAY 2010-01-25 : 0.00039573 => (ans,pred) False:False]
[600] DAY 2010-01-26 : 0.00018275 => (ans,pred) False:False]
[600] DAY 2010-01-27 : 0.00027464 => (ans,pred) False:False]
[600] DAY 2010-01-28 : 0.00034399 => (ans,pred) False:False]
[600] DAY 2010-01-29 : 0.00046576 => (ans,pred) False:False]
[600] DAY 2010-02-01 : 0.00034202 => (ans,pred) False:False]
[600] DAY 2010-02-02 : 0.00041183 => (ans,pred) False:False]
[600] DAY 2010-02-03 : 0.00042732 => (ans,pred) False:False]
[600] DAY 2010-02-04 : 0.00029084 => (ans,pred) False:False]
[600] DAY 2010-02-05 : 0.00037929 => (ans,pred) False:False]
[600] DAY 2010-02-08 : 0.00043321 => (ans,pred) False:False]
[600] DAY 2010-02-09 : 0.00036500 => (ans,pred) False:False]
[600] DAY 2010-02-10 : 0.00034203 => (ans,pred) False:False]
[600] DAY 2010-02-11 : 0.00040120 => (ans,pred) False:False]
[600] DAY 2010-02-12 : 0.00033730 => (ans,pred) False:False]
[600] DAY 2010-02-15 : 0.00043321 => (ans,pred) False:False]
[600] DAY 2010-02-16 : 0.00026676 => (ans,pred) False:False]
[600] DAY 2010-02-17 : 0.00032978 => (ans,pred) False:False]
[600] DAY 2010-02-18 : 0.00039579 => (ans,pred) False:False]
[600] DAY 2010-02-19 : 0.00026619 => (ans,pred) False:False]
[600] DAY 2010-02-22 : 0.00030716 => (ans,pred) False:False]
[600] DAY 2010-02-23 : 0.00025248 => (ans,pred) False:False]
[600] DAY 2010-02-24 : 0.00020271 => (ans,pred) False:False]
[600] DAY 2010-02-25 : 0.00036904 => (ans,pred) False:False]
[600] DAY 2010-02-26 : 0.00035218 => (ans,pred) False:False]
[600] DAY 2010-03-01 : 0.00032847 => (ans,pred) False:False]
[600] DAY 2010-03-02 : 0.00041269 => (ans,pred) False:False]
[600] DAY 2010-03-03 : 0.00042628 => (ans,pred) False:False]
[600] DAY 2010-03-04 : 0.00035579 => (ans,pred) False:False]
[600] DAY 2010-03-05 : 0.00040151 => (ans,pred) False:False]
[600] DAY 2010-03-08 : 0.00041598 => (ans,pred) False:False]
[600] DAY 2010-03-09 : 0.00045881 => (ans,pred) False:False]
[600] DAY 2010-03-10 : 0.00034747 => (ans,pred) False:False]
[600] DAY 2010-03-11 : 0.00030899 => (ans,pred) False:False]
[600] DAY 2010-03-12 : 0.00026676 => (ans,pred) False:False]
[600] DAY 2010-03-15 : 0.00040574 => (ans,pred) False:False]
[600] DAY 2010-03-16 : 0.00048186 => (ans,pred) False:False]
[600] DAY 2010-03-17 : 0.00034399 => (ans,pred) False:False]
[600] DAY 2010-03-18 : 0.00030335 => (ans,pred) False:False]
[600] DAY 2010-03-19 : 0.00040574 => (ans,pred) False:False]
