
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  575
step: 0  loss: 2.12993264
step: 100  loss: 0.50533623
step: 200  loss: 0.00908452
step: 300  loss: 0.00256704
step: 400  loss: 0.00140299
step: 500  loss: 0.00094186
user 575  trained.  loss: 0.00094186
Testing...
[575] DAY 2010-01-04 : 0.00060762 => (ans,pred) False:False]
[575] DAY 2010-01-05 : 0.00070964 => (ans,pred) False:False]
[575] DAY 2010-01-06 : 0.00049163 => (ans,pred) False:False]
[575] DAY 2010-01-07 : 0.00057573 => (ans,pred) False:False]
[575] DAY 2010-01-08 : 0.00054218 => (ans,pred) False:False]
[575] DAY 2010-01-11 : 0.00039349 => (ans,pred) False:False]
[575] DAY 2010-01-12 : 0.00064650 => (ans,pred) False:False]
[575] DAY 2010-01-13 : 0.00050007 => (ans,pred) False:False]
[575] DAY 2010-01-14 : 0.00062631 => (ans,pred) False:False]
[575] DAY 2010-01-15 : 0.00068859 => (ans,pred) False:False]
[575] DAY 2010-01-18 : 0.00077662 => (ans,pred) False:False]
[575] DAY 2010-01-19 : 0.00072485 => (ans,pred) False:False]
[575] DAY 2010-01-20 : 0.00122615 => (ans,pred) False:False]
[575] DAY 2010-01-21 : 0.46814611 => (ans,pred) False:False]
[575] DAY 2010-01-22 : 0.00064190 => (ans,pred) False:False]
[575] DAY 2010-01-25 : 0.00069978 => (ans,pred) False:False]
[575] DAY 2010-01-26 : 0.00066107 => (ans,pred) False:False]
[575] DAY 2010-01-27 : 0.46813481 => (ans,pred) False:False]
[575] DAY 2010-01-28 : 0.00072878 => (ans,pred) False:False]
[575] DAY 2010-01-29 : 0.00088969 => (ans,pred) False:False]
[575] DAY 2010-02-01 : 0.00073865 => (ans,pred) False:False]
[575] DAY 2010-02-02 : 0.00060028 => (ans,pred) False:False]
[575] DAY 2010-02-03 : 0.00043809 => (ans,pred) False:False]
[575] DAY 2010-02-04 : 0.00052136 => (ans,pred) False:False]
[575] DAY 2010-02-05 : 0.00058814 => (ans,pred) False:False]
[575] DAY 2010-02-08 : 0.00051189 => (ans,pred) False:False]
[575] DAY 2010-02-09 : 0.00051711 => (ans,pred) False:False]
[575] DAY 2010-02-10 : 0.00047549 => (ans,pred) False:False]
[575] DAY 2010-02-11 : 0.00058696 => (ans,pred) False:False]
[575] DAY 2010-02-12 : 0.00052318 => (ans,pred) False:False]
[575] DAY 2010-02-15 : 0.00074402 => (ans,pred) False:False]
[575] DAY 2010-02-16 : 0.00045283 => (ans,pred) False:False]
[575] DAY 2010-02-17 : 0.00072950 => (ans,pred) False:False]
[575] DAY 2010-02-18 : 0.00050679 => (ans,pred) False:False]
[575] DAY 2010-02-19 : 0.00053276 => (ans,pred) False:False]
[575] DAY 2010-02-22 : 0.00042715 => (ans,pred) False:False]
[575] DAY 2010-02-23 : 0.00065150 => (ans,pred) False:False]
[575] DAY 2010-02-24 : 0.00066733 => (ans,pred) False:False]
[575] DAY 2010-02-25 : 0.00067695 => (ans,pred) False:False]
[575] DAY 2010-02-26 : 0.00082141 => (ans,pred) False:False]
[575] DAY 2010-03-01 : 0.00047448 => (ans,pred) False:False]
[575] DAY 2010-03-02 : 0.00055155 => (ans,pred) False:False]
[575] DAY 2010-03-03 : 0.00063774 => (ans,pred) False:False]
[575] DAY 2010-03-04 : 0.46818098 => (ans,pred) False:False]
[575] DAY 2010-03-05 : 0.00051121 => (ans,pred) False:False]
[575] DAY 2010-03-08 : 0.00055279 => (ans,pred) False:False]
[575] DAY 2010-03-09 : 0.00042199 => (ans,pred) False:False]
[575] DAY 2010-03-10 : 0.00060830 => (ans,pred) False:False]
[575] DAY 2010-03-11 : 0.00057099 => (ans,pred) False:False]
[575] DAY 2010-03-12 : 0.00068178 => (ans,pred) False:False]
[575] DAY 2010-03-15 : 0.00054960 => (ans,pred) False:False]
[575] DAY 2010-03-16 : 0.46832834 => (ans,pred) False:False]
[575] DAY 2010-03-17 : 0.00066166 => (ans,pred) False:False]
[575] DAY 2010-03-18 : 0.00073909 => (ans,pred) False:False]
[575] DAY 2010-03-19 : 0.00075797 => (ans,pred) False:False]
