
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  450
step: 0  loss: 2.10026240
step: 100  loss: 0.14716722
step: 200  loss: 0.00218496
step: 300  loss: 0.00082529
step: 400  loss: 0.00047157
step: 500  loss: 0.00031925
user 450  trained.  loss: 0.00031925
Testing...
[450] DAY 2010-01-04 : 0.00026777 => (ans,pred) False:False]
[450] DAY 2010-01-05 : 0.00024192 => (ans,pred) False:False]
[450] DAY 2010-01-06 : 0.00039251 => (ans,pred) False:False]
[450] DAY 2010-01-07 : 0.00039251 => (ans,pred) False:False]
[450] DAY 2010-01-08 : 0.00037388 => (ans,pred) False:False]
[450] DAY 2010-01-11 : 0.00044498 => (ans,pred) False:False]
[450] DAY 2010-01-12 : 0.00041400 => (ans,pred) False:False]
[450] DAY 2010-01-13 : 0.00036828 => (ans,pred) False:False]
[450] DAY 2010-01-14 : 0.00041202 => (ans,pred) False:False]
[450] DAY 2010-01-15 : 0.00040176 => (ans,pred) False:False]
[450] DAY 2010-01-18 : 0.00040044 => (ans,pred) False:False]
[450] DAY 2010-01-19 : 0.00036376 => (ans,pred) False:False]
[450] DAY 2010-01-20 : 0.00035669 => (ans,pred) False:False]
[450] DAY 2010-01-21 : 0.00047740 => (ans,pred) False:False]
[450] DAY 2010-01-22 : 0.00030305 => (ans,pred) False:False]
[450] DAY 2010-01-25 : 0.00026388 => (ans,pred) False:False]
[450] DAY 2010-01-26 : 0.00029693 => (ans,pred) False:False]
[450] DAY 2010-01-27 : 0.00027845 => (ans,pred) False:False]
[450] DAY 2010-01-28 : 0.00033829 => (ans,pred) False:False]
[450] DAY 2010-01-29 : 0.00037400 => (ans,pred) False:False]
[450] DAY 2010-02-01 : 0.00028137 => (ans,pred) False:False]
[450] DAY 2010-02-02 : 0.00033185 => (ans,pred) False:False]
[450] DAY 2010-02-03 : 0.00042158 => (ans,pred) False:False]
[450] DAY 2010-02-04 : 0.00031674 => (ans,pred) False:False]
[450] DAY 2010-02-05 : 0.00033942 => (ans,pred) False:False]
[450] DAY 2010-02-08 : 0.00032075 => (ans,pred) False:False]
[450] DAY 2010-02-09 : 0.00038370 => (ans,pred) False:False]
[450] DAY 2010-02-10 : 0.00031000 => (ans,pred) False:False]
[450] DAY 2010-02-11 : 0.00034831 => (ans,pred) False:False]
[450] DAY 2010-02-12 : 0.00031764 => (ans,pred) False:False]
[450] DAY 2010-02-15 : 0.00039251 => (ans,pred) False:False]
[450] DAY 2010-02-16 : 0.00027758 => (ans,pred) False:False]
[450] DAY 2010-02-17 : 0.00024192 => (ans,pred) False:False]
[450] DAY 2010-02-18 : 0.00034831 => (ans,pred) False:False]
[450] DAY 2010-02-19 : 0.00031170 => (ans,pred) False:False]
[450] DAY 2010-02-22 : 0.00045130 => (ans,pred) False:False]
[450] DAY 2010-02-23 : 0.00038370 => (ans,pred) False:False]
[450] DAY 2010-02-24 : 0.00035799 => (ans,pred) False:False]
[450] DAY 2010-02-25 : 0.00027758 => (ans,pred) False:False]
[450] DAY 2010-02-26 : 0.00037400 => (ans,pred) False:False]
[450] DAY 2010-03-01 : 0.00024192 => (ans,pred) False:False]
[450] DAY 2010-03-02 : 0.00036955 => (ans,pred) False:False]
[450] DAY 2010-03-03 : 0.00032787 => (ans,pred) False:False]
[450] DAY 2010-03-04 : 0.00035799 => (ans,pred) False:False]
[450] DAY 2010-03-05 : 0.00025975 => (ans,pred) False:False]
[450] DAY 2010-03-08 : 0.00031283 => (ans,pred) False:False]
[450] DAY 2010-03-09 : 0.00031295 => (ans,pred) False:False]
[450] DAY 2010-03-10 : 0.00028327 => (ans,pred) False:False]
[450] DAY 2010-03-11 : 0.00040372 => (ans,pred) False:False]
[450] DAY 2010-03-12 : 0.00037105 => (ans,pred) False:False]
[450] DAY 2010-03-15 : 0.00032346 => (ans,pred) False:False]
[450] DAY 2010-03-16 : 0.00031283 => (ans,pred) False:False]
[450] DAY 2010-03-17 : 0.00037400 => (ans,pred) False:False]
[450] DAY 2010-03-18 : 0.00032827 => (ans,pred) False:False]
[450] DAY 2010-03-19 : 0.00034831 => (ans,pred) False:False]
