
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  750
step: 0  loss: 1.99179053
step: 100  loss: 0.09333481
step: 200  loss: 0.00165589
step: 300  loss: 0.00072646
step: 400  loss: 0.00045024
step: 500  loss: 0.00032153
user 750  trained.  loss: 0.00032153
Testing...
[750] DAY 2010-01-04 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2010-01-05 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-01-06 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2010-01-07 : 0.00034091 => (ans,pred) False:False]
[750] DAY 2010-01-08 : 0.00028187 => (ans,pred) False:False]
[750] DAY 2010-01-11 : 0.00034022 => (ans,pred) False:False]
[750] DAY 2010-01-12 : 0.00025842 => (ans,pred) False:False]
[750] DAY 2010-01-13 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2010-01-14 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-01-15 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-01-18 : 0.00026901 => (ans,pred) False:False]
[750] DAY 2010-01-19 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2010-01-20 : 0.00028353 => (ans,pred) False:False]
[750] DAY 2010-01-21 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2010-01-22 : 0.00026007 => (ans,pred) False:False]
[750] DAY 2010-01-25 : 0.00028187 => (ans,pred) False:False]
[750] DAY 2010-01-26 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-01-27 : 0.00034091 => (ans,pred) False:False]
[750] DAY 2010-01-28 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2010-01-29 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2010-02-01 : 0.00026007 => (ans,pred) False:False]
[750] DAY 2010-02-02 : 0.00034022 => (ans,pred) False:False]
[750] DAY 2010-02-03 : 0.00037120 => (ans,pred) False:False]
[750] DAY 2010-02-04 : 0.00038661 => (ans,pred) False:False]
[750] DAY 2010-02-05 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-02-08 : 0.00040190 => (ans,pred) False:False]
[750] DAY 2010-02-09 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2010-02-10 : 0.00025842 => (ans,pred) False:False]
[750] DAY 2010-02-11 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-02-12 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-02-15 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-02-16 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2010-02-17 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2010-02-18 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-02-19 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-02-22 : 0.00038661 => (ans,pred) False:False]
[750] DAY 2010-02-23 : 0.00031487 => (ans,pred) False:False]
[750] DAY 2010-02-24 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-02-25 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2010-02-26 : 0.00034091 => (ans,pred) False:False]
[750] DAY 2010-03-01 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-03-02 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-03-03 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2010-03-04 : 0.00035773 => (ans,pred) False:False]
[750] DAY 2010-03-05 : 0.00025482 => (ans,pred) False:False]
[750] DAY 2010-03-08 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-03-09 : 0.00033904 => (ans,pred) False:False]
[750] DAY 2010-03-10 : 0.00028444 => (ans,pred) False:False]
[750] DAY 2010-03-11 : 0.00031338 => (ans,pred) False:False]
[750] DAY 2010-03-12 : 0.00024727 => (ans,pred) False:False]
[750] DAY 2010-03-15 : 0.00035773 => (ans,pred) False:False]
[750] DAY 2010-03-16 : 0.00033904 => (ans,pred) False:False]
[750] DAY 2010-03-17 : 0.00029330 => (ans,pred) False:False]
[750] DAY 2010-03-18 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-03-19 : 0.00031978 => (ans,pred) False:False]
