
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  125
step: 0  loss: 2.00792909
step: 100  loss: 0.13505895
step: 200  loss: 0.00249456
step: 300  loss: 0.00107848
step: 400  loss: 0.00065913
step: 500  loss: 0.00046464
user 125  trained.  loss: 0.00046464
Testing...
[125] DAY 2010-01-04 : 0.00018256 => (ans,pred) False:False]
[125] DAY 2010-01-05 : 0.00043446 => (ans,pred) False:False]
[125] DAY 2010-01-06 : 0.00033846 => (ans,pred) False:False]
[125] DAY 2010-01-07 : 0.00049103 => (ans,pred) False:False]
[125] DAY 2010-01-08 : 0.00046035 => (ans,pred) False:False]
[125] DAY 2010-01-11 : 0.00038854 => (ans,pred) False:False]
[125] DAY 2010-01-12 : 0.00030539 => (ans,pred) False:False]
[125] DAY 2010-01-13 : 0.00033734 => (ans,pred) False:False]
[125] DAY 2010-01-14 : 0.00044438 => (ans,pred) False:False]
[125] DAY 2010-01-15 : 0.00052478 => (ans,pred) False:False]
[125] DAY 2010-01-18 : 0.00051240 => (ans,pred) False:False]
[125] DAY 2010-01-19 : 0.00056825 => (ans,pred) False:False]
[125] DAY 2010-01-20 : 0.00036336 => (ans,pred) False:False]
[125] DAY 2010-01-21 : 0.00049102 => (ans,pred) False:False]
[125] DAY 2010-01-22 : 0.00052555 => (ans,pred) False:False]
[125] DAY 2010-01-25 : 0.00052420 => (ans,pred) False:False]
[125] DAY 2010-01-26 : 0.00046182 => (ans,pred) False:False]
[125] DAY 2010-01-27 : 0.00053714 => (ans,pred) False:False]
[125] DAY 2010-01-28 : 0.00055062 => (ans,pred) False:False]
[125] DAY 2010-01-29 : 0.00034198 => (ans,pred) False:False]
[125] DAY 2010-02-01 : 0.00040522 => (ans,pred) False:False]
[125] DAY 2010-02-02 : 0.00037134 => (ans,pred) False:False]
[125] DAY 2010-02-03 : 0.00052064 => (ans,pred) False:False]
[125] DAY 2010-02-04 : 0.00035233 => (ans,pred) False:False]
[125] DAY 2010-02-05 : 0.00038780 => (ans,pred) False:False]
[125] DAY 2010-02-08 : 0.00031678 => (ans,pred) False:False]
[125] DAY 2010-02-09 : 0.00055842 => (ans,pred) False:False]
[125] DAY 2010-02-10 : 0.00022320 => (ans,pred) False:False]
[125] DAY 2010-02-11 : 0.00048747 => (ans,pred) False:False]
[125] DAY 2010-02-12 : 0.00040567 => (ans,pred) False:False]
[125] DAY 2010-02-15 : 0.00052726 => (ans,pred) False:False]
[125] DAY 2010-02-16 : 0.00053729 => (ans,pred) False:False]
[125] DAY 2010-02-17 : 0.00043991 => (ans,pred) False:False]
[125] DAY 2010-02-18 : 0.00048082 => (ans,pred) False:False]
[125] DAY 2010-02-19 : 0.00044864 => (ans,pred) False:False]
[125] DAY 2010-02-22 : 0.00054319 => (ans,pred) False:False]
[125] DAY 2010-02-23 : 0.00037862 => (ans,pred) False:False]
[125] DAY 2010-02-24 : 0.00027404 => (ans,pred) False:False]
[125] DAY 2010-02-25 : 0.00043063 => (ans,pred) False:False]
[125] DAY 2010-02-26 : 0.00048198 => (ans,pred) False:False]
[125] DAY 2010-03-01 : 0.00052902 => (ans,pred) False:False]
[125] DAY 2010-03-02 : 0.00036799 => (ans,pred) False:False]
[125] DAY 2010-03-03 : 0.00046281 => (ans,pred) False:False]
[125] DAY 2010-03-04 : 0.00028395 => (ans,pred) False:False]
[125] DAY 2010-03-05 : 0.00053956 => (ans,pred) False:False]
[125] DAY 2010-03-08 : 0.00054635 => (ans,pred) False:False]
[125] DAY 2010-03-09 : 0.00043935 => (ans,pred) False:False]
[125] DAY 2010-03-10 : 0.00009715 => (ans,pred) False:False]
[125] DAY 2010-03-11 : 0.00037582 => (ans,pred) False:False]
[125] DAY 2010-03-12 : 0.00045778 => (ans,pred) False:False]
[125] DAY 2010-03-15 : 0.00040497 => (ans,pred) False:False]
[125] DAY 2010-03-16 : 0.00051679 => (ans,pred) False:False]
[125] DAY 2010-03-17 : 0.00051188 => (ans,pred) False:False]
[125] DAY 2010-03-18 : 0.00051679 => (ans,pred) False:False]
[125] DAY 2010-03-19 : 0.00051898 => (ans,pred) False:False]
