
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  50
extend sequence
step: 0  loss: 2.21801400
step: 100  loss: 0.20057020
step: 200  loss: 0.00550921
step: 300  loss: 0.00155145
step: 400  loss: 0.00082706
step: 500  loss: 0.00053874
user 50  trained.  loss: 0.00053874
Testing...
[50] DAY 2010-01-04 : 0.00064524 => (ans,pred) False:False]
[50] DAY 2010-01-05 : 0.00048058 => (ans,pred) False:False]
[50] DAY 2010-01-06 : 0.00062333 => (ans,pred) False:False]
[50] DAY 2010-01-07 : 0.00038000 => (ans,pred) False:False]
[50] DAY 2010-01-08 : 0.00051566 => (ans,pred) False:False]
[50] DAY 2010-01-11 : 0.00038888 => (ans,pred) False:False]
[50] DAY 2010-01-12 : 0.00056952 => (ans,pred) False:False]
[50] DAY 2010-01-13 : 0.00056530 => (ans,pred) False:False]
[50] DAY 2010-01-14 : 0.00039333 => (ans,pred) False:False]
[50] DAY 2010-01-15 : 0.00053472 => (ans,pred) False:False]
[50] DAY 2010-01-18 : 0.00055732 => (ans,pred) False:False]
[50] DAY 2010-01-19 : 0.00050454 => (ans,pred) False:False]
[50] DAY 2010-01-20 : 0.00051398 => (ans,pred) False:False]
[50] DAY 2010-01-21 : 0.00052037 => (ans,pred) False:False]
[50] DAY 2010-01-22 : 0.00051398 => (ans,pred) False:False]
[50] DAY 2010-01-25 : 0.00000000 => (ans,pred) False:False]
[50] DAY 2010-01-26 : 0.00069238 => (ans,pred) False:False]
[50] DAY 2010-01-27 : 0.00060671 => (ans,pred) False:False]
[50] DAY 2010-01-28 : 0.00057457 => (ans,pred) False:False]
[50] DAY 2010-01-29 : 0.00056101 => (ans,pred) False:False]
[50] DAY 2010-02-01 : 0.00028156 => (ans,pred) False:False]
[50] DAY 2010-02-02 : 0.00062033 => (ans,pred) False:False]
[50] DAY 2010-02-03 : 0.00046489 => (ans,pred) False:False]
[50] DAY 2010-02-04 : 0.00046489 => (ans,pred) False:False]
[50] DAY 2010-02-05 : 0.00067469 => (ans,pred) False:False]
[50] DAY 2010-02-08 : 0.00060099 => (ans,pred) False:False]
[50] DAY 2010-02-09 : 0.00051123 => (ans,pred) False:False]
[50] DAY 2010-02-10 : 0.00055202 => (ans,pred) False:False]
[50] DAY 2010-02-11 : 0.00007837 => (ans,pred) False:False]
[50] DAY 2010-02-12 : 0.00062768 => (ans,pred) False:False]
[50] DAY 2010-02-15 : 0.00049982 => (ans,pred) False:False]
[50] DAY 2010-02-16 : 0.00046512 => (ans,pred) False:False]
[50] DAY 2010-02-17 : 0.00057079 => (ans,pred) False:False]
[50] DAY 2010-02-18 : 0.00067469 => (ans,pred) False:False]
[50] DAY 2010-02-19 : 0.00038000 => (ans,pred) False:False]
[50] DAY 2010-02-22 : 0.00045186 => (ans,pred) False:False]
[50] DAY 2010-02-23 : 0.00043146 => (ans,pred) False:False]
[50] DAY 2010-02-24 : 0.00046489 => (ans,pred) False:False]
[50] DAY 2010-02-25 : 0.00064860 => (ans,pred) False:False]
[50] DAY 2010-02-26 : 0.00046489 => (ans,pred) False:False]
[50] DAY 2010-03-01 : 0.00038386 => (ans,pred) False:False]
[50] DAY 2010-03-02 : 0.00028156 => (ans,pred) False:False]
[50] DAY 2010-03-03 : 0.00046489 => (ans,pred) False:False]
[50] DAY 2010-03-04 : 0.00050454 => (ans,pred) False:False]
[50] DAY 2010-03-05 : 0.00063485 => (ans,pred) False:False]
[50] DAY 2010-03-08 : 0.00040697 => (ans,pred) False:False]
[50] DAY 2010-03-09 : 0.00060956 => (ans,pred) False:False]
[50] DAY 2010-03-10 : 0.00007837 => (ans,pred) False:False]
[50] DAY 2010-03-11 : 0.00047391 => (ans,pred) False:False]
[50] DAY 2010-03-12 : 0.00053638 => (ans,pred) False:False]
[50] DAY 2010-03-15 : 0.00044936 => (ans,pred) False:False]
[50] DAY 2010-03-16 : 0.00051586 => (ans,pred) False:False]
[50] DAY 2010-03-17 : 0.00040697 => (ans,pred) False:False]
[50] DAY 2010-03-18 : 0.00046489 => (ans,pred) False:False]
[50] DAY 2010-03-19 : 0.00053638 => (ans,pred) False:False]
