
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  775
step: 0  loss: 2.10072255
step: 100  loss: 0.12724130
step: 200  loss: 0.00255068
step: 300  loss: 0.00089931
step: 400  loss: 0.00051686
step: 500  loss: 0.00035447
user 775  trained.  loss: 0.00035447
Testing...
[775] DAY 2010-01-04 : 0.00020711 => (ans,pred) False:False]
[775] DAY 2010-01-05 : 0.00024170 => (ans,pred) False:False]
[775] DAY 2010-01-06 : 0.00033895 => (ans,pred) False:False]
[775] DAY 2010-01-07 : 0.00020129 => (ans,pred) False:False]
[775] DAY 2010-01-08 : 0.00032713 => (ans,pred) False:False]
[775] DAY 2010-01-11 : 0.00028763 => (ans,pred) False:False]
[775] DAY 2010-01-12 : 0.00042171 => (ans,pred) False:False]
[775] DAY 2010-01-13 : 0.00034219 => (ans,pred) False:False]
[775] DAY 2010-01-14 : 0.00034580 => (ans,pred) False:False]
[775] DAY 2010-01-15 : 0.00043466 => (ans,pred) False:False]
[775] DAY 2010-01-18 : 0.00032029 => (ans,pred) False:False]
[775] DAY 2010-01-19 : 0.00035152 => (ans,pred) False:False]
[775] DAY 2010-01-20 : 0.00036755 => (ans,pred) False:False]
[775] DAY 2010-01-21 : 0.00039399 => (ans,pred) False:False]
[775] DAY 2010-01-22 : 0.00025825 => (ans,pred) False:False]
[775] DAY 2010-01-25 : 0.00038125 => (ans,pred) False:False]
[775] DAY 2010-01-26 : 0.00031147 => (ans,pred) False:False]
[775] DAY 2010-01-27 : 0.00014411 => (ans,pred) False:False]
[775] DAY 2010-01-28 : 0.00040321 => (ans,pred) False:False]
[775] DAY 2010-01-29 : 0.00029391 => (ans,pred) False:False]
[775] DAY 2010-02-01 : 0.00044320 => (ans,pred) False:False]
[775] DAY 2010-02-02 : 0.00024170 => (ans,pred) False:False]
[775] DAY 2010-02-03 : 0.00030052 => (ans,pred) False:False]
[775] DAY 2010-02-04 : 0.00040303 => (ans,pred) False:False]
[775] DAY 2010-02-05 : 0.00043549 => (ans,pred) False:False]
[775] DAY 2010-02-08 : 0.00042545 => (ans,pred) False:False]
[775] DAY 2010-02-09 : 0.00047363 => (ans,pred) False:False]
[775] DAY 2010-02-10 : 0.00033966 => (ans,pred) False:False]
[775] DAY 2010-02-11 : 0.00037584 => (ans,pred) False:False]
[775] DAY 2010-02-12 : 0.00034753 => (ans,pred) False:False]
[775] DAY 2010-02-15 : 0.00034086 => (ans,pred) False:False]
[775] DAY 2010-02-16 : 0.00031196 => (ans,pred) False:False]
[775] DAY 2010-02-17 : 0.00037414 => (ans,pred) False:False]
[775] DAY 2010-02-18 : 0.00023687 => (ans,pred) False:False]
[775] DAY 2010-02-19 : 0.00034452 => (ans,pred) False:False]
[775] DAY 2010-02-22 : 0.00045401 => (ans,pred) False:False]
[775] DAY 2010-02-23 : 0.00036746 => (ans,pred) False:False]
[775] DAY 2010-02-24 : 0.00036087 => (ans,pred) False:False]
[775] DAY 2010-02-25 : 0.00026352 => (ans,pred) False:False]
[775] DAY 2010-02-26 : 0.00028071 => (ans,pred) False:False]
[775] DAY 2010-03-01 : 0.00027964 => (ans,pred) False:False]
[775] DAY 2010-03-02 : 0.00044320 => (ans,pred) False:False]
[775] DAY 2010-03-03 : 0.00043354 => (ans,pred) False:False]
[775] DAY 2010-03-04 : 0.00036086 => (ans,pred) False:False]
[775] DAY 2010-03-05 : 0.00039328 => (ans,pred) False:False]
[775] DAY 2010-03-08 : 0.00015237 => (ans,pred) False:False]
[775] DAY 2010-03-09 : 0.00043549 => (ans,pred) False:False]
[775] DAY 2010-03-10 : 0.00006183 => (ans,pred) False:False]
[775] DAY 2010-03-11 : 0.00048809 => (ans,pred) False:False]
[775] DAY 2010-03-12 : 0.00031856 => (ans,pred) False:False]
[775] DAY 2010-03-15 : 0.00028763 => (ans,pred) False:False]
[775] DAY 2010-03-16 : 0.00039399 => (ans,pred) False:False]
[775] DAY 2010-03-17 : 0.00044796 => (ans,pred) False:False]
[775] DAY 2010-03-18 : 0.00028844 => (ans,pred) False:False]
[775] DAY 2010-03-19 : 0.00026352 => (ans,pred) False:False]
