
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  650
step: 0  loss: 2.25981617
step: 100  loss: 0.12080248
step: 200  loss: 0.00218898
step: 300  loss: 0.00087005
step: 400  loss: 0.00052285
step: 500  loss: 0.00036780
user 650  trained.  loss: 0.00036780
Testing...
[650] DAY 2010-01-04 : 0.00039291 => (ans,pred) False:False]
[650] DAY 2010-01-05 : 0.00032096 => (ans,pred) False:False]
[650] DAY 2010-01-06 : 0.00027300 => (ans,pred) False:False]
[650] DAY 2010-01-07 : 0.00042772 => (ans,pred) False:False]
[650] DAY 2010-01-08 : 0.00034285 => (ans,pred) False:False]
[650] DAY 2010-01-11 : 0.00039153 => (ans,pred) False:False]
[650] DAY 2010-01-12 : 0.00035393 => (ans,pred) False:False]
[650] DAY 2010-01-13 : 0.00035330 => (ans,pred) False:False]
[650] DAY 2010-01-14 : 0.00034929 => (ans,pred) False:False]
[650] DAY 2010-01-15 : 0.00047432 => (ans,pred) False:False]
[650] DAY 2010-01-18 : 0.00040090 => (ans,pred) False:False]
[650] DAY 2010-01-19 : 0.00039153 => (ans,pred) False:False]
[650] DAY 2010-01-20 : 0.00035702 => (ans,pred) False:False]
[650] DAY 2010-01-21 : 0.00036420 => (ans,pred) False:False]
[650] DAY 2010-01-22 : 0.00044554 => (ans,pred) False:False]
[650] DAY 2010-01-25 : 0.00026976 => (ans,pred) False:False]
[650] DAY 2010-01-26 : 0.00028830 => (ans,pred) False:False]
[650] DAY 2010-01-27 : 0.00020548 => (ans,pred) False:False]
[650] DAY 2010-01-28 : 0.00031617 => (ans,pred) False:False]
[650] DAY 2010-01-29 : 0.00018878 => (ans,pred) False:False]
[650] DAY 2010-02-01 : 0.00027300 => (ans,pred) False:False]
[650] DAY 2010-02-02 : 0.00033823 => (ans,pred) False:False]
[650] DAY 2010-02-03 : 0.00035702 => (ans,pred) False:False]
[650] DAY 2010-02-04 : 0.00040789 => (ans,pred) False:False]
[650] DAY 2010-02-05 : 0.00033317 => (ans,pred) False:False]
[650] DAY 2010-02-08 : 0.00043429 => (ans,pred) False:False]
[650] DAY 2010-02-09 : 0.00046820 => (ans,pred) False:False]
[650] DAY 2010-02-10 : 0.00044594 => (ans,pred) False:False]
[650] DAY 2010-02-11 : 0.00036164 => (ans,pred) False:False]
[650] DAY 2010-02-12 : 0.00039153 => (ans,pred) False:False]
[650] DAY 2010-02-15 : 0.00029734 => (ans,pred) False:False]
[650] DAY 2010-02-16 : 0.00043924 => (ans,pred) False:False]
[650] DAY 2010-02-17 : 0.00036420 => (ans,pred) False:False]
[650] DAY 2010-02-18 : 0.00040406 => (ans,pred) False:False]
[650] DAY 2010-02-19 : 0.00023693 => (ans,pred) False:False]
[650] DAY 2010-02-22 : 0.00027300 => (ans,pred) False:False]
[650] DAY 2010-02-23 : 0.00039606 => (ans,pred) False:False]
[650] DAY 2010-02-24 : 0.00029137 => (ans,pred) False:False]
[650] DAY 2010-02-25 : 0.00024332 => (ans,pred) False:False]
[650] DAY 2010-02-26 : 0.00032372 => (ans,pred) False:False]
[650] DAY 2010-03-01 : 0.00029064 => (ans,pred) False:False]
[650] DAY 2010-03-02 : 0.00037253 => (ans,pred) False:False]
[650] DAY 2010-03-03 : 0.00050418 => (ans,pred) False:False]
[650] DAY 2010-03-04 : 0.00029734 => (ans,pred) False:False]
[650] DAY 2010-03-05 : 0.00041736 => (ans,pred) False:False]
[650] DAY 2010-03-08 : 0.00034765 => (ans,pred) False:False]
[650] DAY 2010-03-09 : 0.00043948 => (ans,pred) False:False]
[650] DAY 2010-03-10 : 0.00047143 => (ans,pred) False:False]
[650] DAY 2010-03-11 : 0.00039291 => (ans,pred) False:False]
[650] DAY 2010-03-12 : 0.00018425 => (ans,pred) False:False]
[650] DAY 2010-03-15 : 0.00031559 => (ans,pred) False:False]
[650] DAY 2010-03-16 : 0.00044554 => (ans,pred) False:False]
[650] DAY 2010-03-17 : 0.00040560 => (ans,pred) False:False]
[650] DAY 2010-03-18 : 0.00038122 => (ans,pred) False:False]
[650] DAY 2010-03-19 : 0.00025840 => (ans,pred) False:False]
