
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  325
step: 0  loss: 2.30931187
step: 100  loss: 0.30014783
step: 200  loss: 0.00642765
step: 300  loss: 0.00150103
step: 400  loss: 0.00076533
step: 500  loss: 0.00049727
user 325  trained.  loss: 0.00049727
Testing...
[325] DAY 2010-01-04 : 0.00018288 => (ans,pred) False:False]
[325] DAY 2010-01-05 : 0.00022407 => (ans,pred) False:False]
[325] DAY 2010-01-06 : 0.64061676 => (ans,pred) False:False]
[325] DAY 2010-01-07 : 0.00019025 => (ans,pred) False:False]
[325] DAY 2010-01-08 : 0.00019700 => (ans,pred) False:False]
[325] DAY 2010-01-09 : 0.00020956 => (ans,pred) False:False]
[325] DAY 2010-01-11 : 0.00010247 => (ans,pred) False:False]
[325] DAY 2010-01-12 : 0.00013839 => (ans,pred) False:False]
[325] DAY 2010-01-13 : 0.00018304 => (ans,pred) False:False]
[325] DAY 2010-01-14 : 0.00024897 => (ans,pred) False:False]
[325] DAY 2010-01-15 : 0.00021048 => (ans,pred) False:False]
[325] DAY 2010-01-18 : 0.00017222 => (ans,pred) False:False]
[325] DAY 2010-01-19 : 0.00022259 => (ans,pred) False:False]
[325] DAY 2010-01-20 : 0.00021263 => (ans,pred) False:False]
[325] DAY 2010-01-21 : 0.00016219 => (ans,pred) False:False]
[325] DAY 2010-01-22 : 0.00021378 => (ans,pred) False:False]
[325] DAY 2010-01-25 : 0.00018221 => (ans,pred) False:False]
[325] DAY 2010-01-26 : 0.64070166 => (ans,pred) False:False]
[325] DAY 2010-01-27 : 0.00018707 => (ans,pred) False:False]
[325] DAY 2010-01-28 : 0.00021263 => (ans,pred) False:False]
[325] DAY 2010-01-29 : 0.00009594 => (ans,pred) False:False]
[325] DAY 2010-01-30 : 0.00017371 => (ans,pred) False:False]
[325] DAY 2010-02-01 : 0.00022503 => (ans,pred) False:False]
[325] DAY 2010-02-02 : 0.00018277 => (ans,pred) False:False]
[325] DAY 2010-02-03 : 0.00018221 => (ans,pred) False:False]
[325] DAY 2010-02-04 : 0.64061199 => (ans,pred) False:False]
[325] DAY 2010-02-05 : 0.00015456 => (ans,pred) False:False]
[325] DAY 2010-02-08 : 0.00019858 => (ans,pred) False:False]
[325] DAY 2010-02-09 : 0.00018792 => (ans,pred) False:False]
[325] DAY 2010-02-10 : 0.00013839 => (ans,pred) False:False]
[325] DAY 2010-02-11 : 0.00013539 => (ans,pred) False:False]
[325] DAY 2010-02-12 : 0.00021378 => (ans,pred) False:False]
[325] DAY 2010-02-15 : 0.00022351 => (ans,pred) False:False]
[325] DAY 2010-02-16 : 0.00019947 => (ans,pred) False:False]
[325] DAY 2010-02-17 : 0.00019928 => (ans,pred) False:False]
[325] DAY 2010-02-18 : 0.00022581 => (ans,pred) False:False]
[325] DAY 2010-02-19 : 0.00019581 => (ans,pred) False:False]
[325] DAY 2010-02-22 : 0.00017522 => (ans,pred) False:False]
[325] DAY 2010-02-23 : 0.00018027 => (ans,pred) False:False]
[325] DAY 2010-02-24 : 0.00025864 => (ans,pred) False:False]
[325] DAY 2010-02-25 : 0.00022259 => (ans,pred) False:False]
[325] DAY 2010-02-26 : 0.00018767 => (ans,pred) False:False]
[325] DAY 2010-03-01 : 0.00020853 => (ans,pred) False:False]
[325] DAY 2010-03-02 : 0.00019947 => (ans,pred) False:False]
[325] DAY 2010-03-03 : 0.00018516 => (ans,pred) False:False]
[325] DAY 2010-03-04 : 0.00014665 => (ans,pred) False:False]
[325] DAY 2010-03-05 : 0.00021078 => (ans,pred) False:False]
[325] DAY 2010-03-08 : 0.00018583 => (ans,pred) False:False]
[325] DAY 2010-03-09 : 0.00021263 => (ans,pred) False:False]
[325] DAY 2010-03-10 : 0.00018403 => (ans,pred) False:False]
[325] DAY 2010-03-11 : 0.00018221 => (ans,pred) False:False]
[325] DAY 2010-03-12 : 0.00017289 => (ans,pred) False:False]
[325] DAY 2010-03-13 : 0.00017222 => (ans,pred) False:False]
[325] DAY 2010-03-15 : 0.64070638 => (ans,pred) False:False]
[325] DAY 2010-03-16 : 0.00019581 => (ans,pred) False:False]
