
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  950
step: 0  loss: 2.18851948
step: 100  loss: 0.45544842
step: 200  loss: 0.00993912
step: 300  loss: 0.00261747
step: 400  loss: 0.00136298
step: 500  loss: 0.00089188
user 950  trained.  loss: 0.00089188
Testing...
[950] DAY 2010-01-04 : 0.00040079 => (ans,pred) False:False]
[950] DAY 2010-01-05 : 0.00049064 => (ans,pred) False:False]
[950] DAY 2010-01-06 : 0.00039764 => (ans,pred) False:False]
[950] DAY 2010-01-07 : 0.00062622 => (ans,pred) False:False]
[950] DAY 2010-01-08 : 0.00035447 => (ans,pred) False:False]
[950] DAY 2010-01-11 : 0.00029764 => (ans,pred) False:False]
[950] DAY 2010-01-12 : 0.00041909 => (ans,pred) False:False]
[950] DAY 2010-01-13 : 0.00056783 => (ans,pred) False:False]
[950] DAY 2010-01-14 : 0.00049299 => (ans,pred) False:False]
[950] DAY 2010-01-15 : 0.00060189 => (ans,pred) False:False]
[950] DAY 2010-01-18 : 0.00059719 => (ans,pred) False:False]
[950] DAY 2010-01-19 : 0.00029940 => (ans,pred) False:False]
[950] DAY 2010-01-20 : 0.00057818 => (ans,pred) False:False]
[950] DAY 2010-01-21 : 0.00047118 => (ans,pred) False:False]
[950] DAY 2010-01-22 : 0.00045041 => (ans,pred) False:False]
[950] DAY 2010-01-25 : 0.00032972 => (ans,pred) False:False]
[950] DAY 2010-01-26 : 0.00045144 => (ans,pred) False:False]
[950] DAY 2010-01-27 : 0.00028454 => (ans,pred) False:False]
[950] DAY 2010-01-28 : 0.00050027 => (ans,pred) False:False]
[950] DAY 2010-01-29 : 0.00042509 => (ans,pred) False:False]
[950] DAY 2010-02-01 : 0.00047966 => (ans,pred) False:False]
[950] DAY 2010-02-02 : 0.00043969 => (ans,pred) False:False]
[950] DAY 2010-02-03 : 0.00030637 => (ans,pred) False:False]
[950] DAY 2010-02-04 : 0.00041796 => (ans,pred) False:False]
[950] DAY 2010-02-05 : 0.00039417 => (ans,pred) False:False]
[950] DAY 2010-02-08 : 0.00030817 => (ans,pred) False:False]
[950] DAY 2010-02-09 : 0.00046289 => (ans,pred) False:False]
[950] DAY 2010-02-10 : 0.00048457 => (ans,pred) False:False]
[950] DAY 2010-02-11 : 0.00059443 => (ans,pred) False:False]
[950] DAY 2010-02-12 : 0.00036822 => (ans,pred) False:False]
[950] DAY 2010-02-15 : 0.00058376 => (ans,pred) False:False]
[950] DAY 2010-02-16 : 0.00095081 => (ans,pred) False:False]
[950] DAY 2010-02-17 : 0.00042571 => (ans,pred) False:False]
[950] DAY 2010-02-18 : 0.00053327 => (ans,pred) False:False]
[950] DAY 2010-02-19 : 0.00034061 => (ans,pred) False:False]
[950] DAY 2010-02-22 : 0.00039818 => (ans,pred) False:False]
[950] DAY 2010-02-23 : 0.00040728 => (ans,pred) False:False]
[950] DAY 2010-02-24 : 0.00040811 => (ans,pred) False:False]
[950] DAY 2010-02-25 : 0.00055969 => (ans,pred) False:False]
[950] DAY 2010-02-26 : 0.00048157 => (ans,pred) False:False]
[950] DAY 2010-03-01 : 0.00073894 => (ans,pred) False:False]
[950] DAY 2010-03-02 : 0.00039218 => (ans,pred) False:False]
[950] DAY 2010-03-03 : 0.00060872 => (ans,pred) False:False]
[950] DAY 2010-03-04 : 0.00060279 => (ans,pred) False:False]
[950] DAY 2010-03-05 : 0.00029874 => (ans,pred) False:False]
[950] DAY 2010-03-08 : 0.00034456 => (ans,pred) False:False]
[950] DAY 2010-03-09 : 0.00039280 => (ans,pred) False:False]
[950] DAY 2010-03-10 : 0.00030807 => (ans,pred) False:False]
[950] DAY 2010-03-11 : 0.00038148 => (ans,pred) False:False]
[950] DAY 2010-03-12 : 0.00038898 => (ans,pred) False:False]
[950] DAY 2010-03-15 : 0.00059898 => (ans,pred) False:False]
[950] DAY 2010-03-16 : 0.56436370 => (ans,pred) False:False]
[950] DAY 2010-03-17 : 0.00035517 => (ans,pred) False:False]
[950] DAY 2010-03-18 : 0.00084749 => (ans,pred) False:False]
[950] DAY 2010-03-19 : 0.00066686 => (ans,pred) False:False]
