
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

begin user  175
extend sequence
step: 0  loss: 2.19006276
step: 100  loss: 0.74835783
step: 200  loss: 0.02939298
step: 300  loss: 0.00488490
step: 400  loss: 0.00223817
step: 500  loss: 0.00138572
user 175  trained.  loss: 0.00138572
Testing...
[175] DAY 2010-01-04 : 0.00078226 => (ans,pred) False:False]
[175] DAY 2010-01-05 : 0.00052013 => (ans,pred) False:False]
[175] DAY 2010-01-06 : 0.00072062 => (ans,pred) False:False]
[175] DAY 2010-01-07 : 0.00052013 => (ans,pred) False:False]
[175] DAY 2010-01-08 : 0.00055383 => (ans,pred) False:False]
[175] DAY 2010-01-11 : 0.00050818 => (ans,pred) False:False]
[175] DAY 2010-01-12 : 0.00078640 => (ans,pred) False:False]
[175] DAY 2010-01-13 : 0.00069676 => (ans,pred) False:False]
[175] DAY 2010-01-14 : 0.00105691 => (ans,pred) False:False]
[175] DAY 2010-01-15 : 0.00065449 => (ans,pred) False:False]
[175] DAY 2010-01-18 : 0.00068433 => (ans,pred) False:False]
[175] DAY 2010-01-19 : 0.00114762 => (ans,pred) False:False]
[175] DAY 2010-01-20 : 0.00060339 => (ans,pred) False:False]
[175] DAY 2010-01-21 : 0.00105814 => (ans,pred) False:False]
[175] DAY 2010-01-22 : 0.00065693 => (ans,pred) False:False]
[175] DAY 2010-01-25 : 0.00054854 => (ans,pred) False:False]
[175] DAY 2010-01-26 : 0.00050183 => (ans,pred) False:False]
[175] DAY 2010-01-27 : 0.00032714 => (ans,pred) False:False]
[175] DAY 2010-01-28 : 0.65024360 => (ans,pred) False:False]
[175] DAY 2010-01-29 : 0.00084618 => (ans,pred) False:False]
[175] DAY 2010-02-01 : 0.00097047 => (ans,pred) False:False]
[175] DAY 2010-02-02 : 0.00117834 => (ans,pred) False:False]
[175] DAY 2010-02-03 : 0.00076096 => (ans,pred) False:False]
[175] DAY 2010-02-04 : 0.00067498 => (ans,pred) False:False]
[175] DAY 2010-02-05 : 0.00092544 => (ans,pred) False:False]
[175] DAY 2010-02-08 : 0.00024923 => (ans,pred) False:False]
[175] DAY 2010-02-09 : 0.00065252 => (ans,pred) False:False]
[175] DAY 2010-02-10 : 0.00052299 => (ans,pred) False:False]
[175] DAY 2010-02-11 : 0.28542304 => (ans,pred) False:False]
[175] DAY 2010-02-12 : 0.00047834 => (ans,pred) False:False]
[175] DAY 2010-02-15 : 0.00051207 => (ans,pred) False:False]
[175] DAY 2010-02-16 : 0.00087283 => (ans,pred) False:False]
[175] DAY 2010-02-17 : 0.00067029 => (ans,pred) False:False]
[175] DAY 2010-02-18 : 0.00077514 => (ans,pred) False:False]
[175] DAY 2010-02-19 : 0.22628355 => (ans,pred) False:False]
[175] DAY 2010-02-22 : 0.00038110 => (ans,pred) False:False]
[175] DAY 2010-02-23 : 0.00044331 => (ans,pred) False:False]
[175] DAY 2010-02-24 : 0.00136195 => (ans,pred) False:False]
[175] DAY 2010-02-25 : 0.00123962 => (ans,pred) False:False]
[175] DAY 2010-02-26 : 0.00078020 => (ans,pred) False:False]
[175] DAY 2010-03-01 : 0.00054716 => (ans,pred) False:False]
[175] DAY 2010-03-02 : 0.00087759 => (ans,pred) False:False]
[175] DAY 2010-03-03 : 0.00075119 => (ans,pred) False:False]
[175] DAY 2010-03-04 : 0.00032154 => (ans,pred) False:False]
[175] DAY 2010-03-05 : 0.00099619 => (ans,pred) False:False]
[175] DAY 2010-03-06 : 0.00000000 => (ans,pred) False:False]
[175] DAY 2010-03-08 : 0.44244834 => (ans,pred) False:False]
[175] DAY 2010-03-09 : 0.44213106 => (ans,pred) False:False]
[175] DAY 2010-03-10 : 0.00099661 => (ans,pred) False:False]
[175] DAY 2010-03-11 : 0.00117150 => (ans,pred) False:False]
[175] DAY 2010-03-12 : 0.00052722 => (ans,pred) False:False]
[175] DAY 2010-03-15 : 0.00104257 => (ans,pred) False:False]
[175] DAY 2010-03-16 : 0.30423233 => (ans,pred) False:False]
[175] DAY 2010-03-17 : 0.00048019 => (ans,pred) False:False]
[175] DAY 2010-03-18 : 0.00058511 => (ans,pred) False:False]
